t,D_magnitude,R_comp
81.0020000000024,3.068807693966655,0.003060589321849571
81.0030000000024,3.063090833755389,0.003057340245772156
81.0040000000024,3.0573512171987094,0.003054059455831993
81.00500000000241,3.0515891103823067,0.0030507470483782835
81.00600000000242,3.0458047803480173,0.003047403120282338
81.00700000000242,3.039998495083825,0.003044027768931869
81.00800000000243,3.034170523514255,0.0030406210922259433
81.00900000000243,3.028321135490485,0.003037183188569063
81.01000000000244,3.0224506017806934,0.0030337141568660612
81.01100000000244,3.016559194058637,0.003030214096515617
81.01200000000244,3.0106471848957157,0.0030266831074063708
81.01300000000245,3.004714847748563,0.0030231212899094065
81.01400000000245,2.998762456950256,0.003019528744874053
81.01500000000246,2.9927902876992483,0.0030159055736218455
81.01600000000246,2.9867986160488647,0.003012251877940906
81.01700000000247,2.9807877188970693,0.0030085677600800525
81.01800000000247,2.9747578739756055,0.00300485332274406
81.01900000000248,2.9687093598393957,0.0030011086690874254
81.02000000000248,2.9626424558554563,0.0029973339027086396
81.02100000000249,2.9565574421922878,0.0029935291276447966
81.02200000000249,2.950454599808784,0.0029896944483661365
81.0230000000025,2.944334210442936,0.0029858299697699984
81.0240000000025,2.9381965566008383,0.0029819357971752544
81.0250000000025,2.9320419215455784,0.0029780120363175557
81.02600000000251,2.925870589285498,0.002974058793342165
81.02700000000252,2.9196828445626566,0.0029700761747990592
81.02800000000252,2.913478972841668,0.0029660642876377153
81.02900000000253,2.907259260298051,0.0029620232392010334
81.03000000000253,2.9010239938058855,0.0029579531372193615
81.03100000000254,2.8947734609262072,0.0029538540898050394
81.03200000000254,2.888507949895496,0.0029497262054470658
81.03300000000254,2.882227749612541,0.002945569593004727
81.03400000000255,2.8759331496276053,0.0029413843617030443
81.03500000000255,2.869624440129051,0.002937170621125834
81.03600000000256,2.863301911930936,0.0029329284812105016
81.03700000000256,2.856965856461331,0.002928658052242497
81.03800000000257,2.8506165657489824,0.0029243594448499903
81.03900000000257,2.844254332410784,0.0029200327699972464
81.04000000000258,2.837879449638834,0.0029156781389795754
81.04100000000258,2.8314922111873435,0.0029112956634172555
81.04200000000259,2.8250929113600836,0.0029068854552508692
81.04300000000259,2.8186818449962985,0.002902447626733546
81.0440000000026,2.8122593074579374,0.0028979822904273917
81.0450000000026,2.8058255946161954,0.002893489559196967
81.0460000000026,2.799381002837745,0.0028889695462031135
81.04700000000261,2.79292582897082,0.002884422364897956
81.04800000000262,2.7864603703318656,0.0028798481290191282
81.04900000000262,2.7799849246910546,0.0028752469525836276
81.05000000000263,2.7734997902582177,0.0028706189498821765
81.05100000000263,2.7670052656691992,0.002865964235474567
81.05200000000264,2.7605016499703465,0.002861282924182143
81.05300000000264,2.7539892426053036,0.002856575131084402
81.05400000000265,2.747468343399138,0.0028518409715109073
81.05500000000265,2.740939252544369,0.0028470805610376045
81.05600000000265,2.734402270585357,0.002842294015479881
81.05700000000266,2.72785769840365,0.0028374814508872396
81.05800000000266,2.7213058372027747,0.0028326429835385607
81.05900000000267,2.714746988492467,0.002827778729934771
81.06000000000267,2.7081814540732028,0.002822888806794338
81.06100000000268,2.7016095360204773,0.0028179733310471394
81.06200000000268,2.6950315366693656,0.0028130324198296923
81.06300000000269,2.6884477585977913,0.002808066190477939
81.0640000000027,2.681858504610933,0.0028030747605232637
81.0650000000027,2.675264077724223,0.0027980582476858193
81.0660000000027,2.668664781147585,0.002793016769868999
81.06700000000271,2.6620609182682093,0.00278795044515457
81.06800000000271,2.655452792633838,0.0027828593917965704
81.06900000000272,2.6488407079355727,0.002777743728214785
81.07000000000272,2.6422249679911856,0.002772603572991427
81.07100000000273,2.6356058767269674,0.0027674390448631393
81.07200000000273,2.6289837381608394,0.0027622502627170746
81.07300000000274,2.622358856384269,0.0027570373455849373
81.07400000000274,2.6157315355443864,0.0027518004126367126
81.07500000000275,2.6091020798259335,0.002746539583176117
81.07600000000275,2.602470793432827,0.0027412549766346983
81.07700000000276,2.5958379805698404,0.0027359467125659008
81.07800000000276,2.5892039454239706,0.0027306149106406043
81.07900000000276,2.5825689921452226,0.002725259690640477
81.08000000000277,2.575933424827964,0.00271988117245311
81.08100000000277,2.5692975474912956,0.0027144794760664524
81.08200000000278,2.5626616640598994,0.002709054721563697
81.08300000000278,2.5560260783441238,0.002703607029117195
81.08400000000279,2.5493910940201383,0.0026981365189831844
81.0850000000028,2.5427570146100424,0.002692643311497219
81.0860000000028,2.5361241434614077,0.0026871275270673764
81.0870000000028,2.5294927837266035,0.0026815892861697774
81.08800000000281,2.5228632383427936,0.0026760287093437556
81.08900000000281,2.516235810009895,0.0026704459171846503
81.09000000000282,2.509610801170466,0.0026648410303406643
81.09100000000282,2.5029885139878254,0.002659214169505995
81.09200000000283,2.4963692503245465,0.0026535654554159633
81.09300000000283,2.48975331172056,0.0026478950088422797
81.09400000000284,2.483140999371446,0.002642202950587096
81.09500000000284,2.4765326141057202,0.0026364894014779708
81.09600000000285,2.4699284563630277,0.002630754482362827
81.09700000000285,2.4633288261704673,0.0026249983141044585
81.09800000000286,2.4567340231205104,0.002619221017575494
81.09900000000286,2.4501443463474097,0.0026134227136532717
81.10000000000286,2.4435600945038876,0.0026076035232147645
81.10100000000287,2.4369815657375895,0.0026017635671310656
81.10200000000287,2.4304090576669886,0.002595902966263002
81.10300000000288,2.423842867357481,0.0025900218414554098
81.10400000000288,2.4172832912966498,0.0025841203135316426
81.10500000000289,2.4107306253702214,0.002578198503290062
81.1060000000029,2.404185164837164,0.002572256531498301
81.1070000000029,2.397647204303925,0.0025662945188872103
81.1080000000029,2.3911170376997974,0.002560312586147138
81.10900000000291,2.3845949582513692,0.002554310853923083
81.11000000000291,2.378081258456112,0.002548289442809222
81.11100000000292,2.3715762300569097,0.002542248473343497
81.11200000000292,2.3650801640156414,0.002536188066004368
81.11300000000293,2.358593350486382,0.002530108341204277
81.11400000000293,2.352116078789018,0.0025240094192860328
81.11500000000294,2.345648637381723,0.0025178914205173657
81.11600000000294,2.3391913138341973,0.002511754465086528
81.11700000000295,2.332744394799687,0.0025055986730975572
81.11800000000295,2.3263081659876215,0.0024994241645650674
81.11900000000296,2.3198829121354483,0.00249323105941054
81.12000000000296,2.3134689169798435,0.00248701947745639
81.12100000000297,2.30706646322951,0.0024807895384230745
81.12200000000297,2.300675832535018,0.002474541361922572
81.12300000000297,2.2942973054607,0.0024682750674559027
81.12400000000298,2.2879311614550604,0.0024619907744062855
81.12500000000298,2.2815776788216353,0.0024556886020369924
81.12600000000299,2.2752371346890583,0.002449368669485425
81.127000000003,2.268909804981059,0.0024430310957594013
81.128000000003,2.26259596438663,0.0024366759997318543
81.129000000003,2.2562958863292937,0.0024303035001379037
81.13000000000301,2.2500098429366737,0.002423913715569239
81.13100000000301,2.243738105009896,0.002417506764470827
81.13200000000302,2.237480941991954,0.0024110827651362666
81.13300000000302,2.2312386219368525,0.002404641835703187
81.13400000000303,2.225011411478167,0.002398184094150233
81.13500000000303,2.218799575796963,0.002391709658291222
81.13600000000304,2.212603378590429,0.0023852186457732362
81.13700000000304,2.206423082039104,0.0023787111740705517
81.13800000000305,2.2002589467752425,0.0023721873604822894
81.13900000000305,2.194111231849867,0.0023656473221268823
81.14000000000306,2.1879801947001796,0.002359091175939872
81.14100000000306,2.1818660911167043,0.0023525190386683294
81.14200000000307,2.1757691752104322,0.0023459310268686686
81.14300000000307,2.169689699379009,0.0023393272569010998
81.14400000000308,2.16362791427411,0.002332707844927983
81.14500000000308,2.1575840687672394,0.002326072906908242
81.14600000000308,2.151558409916641,0.0023194225585948295
81.14700000000309,2.1455511829323632,0.0023127569155303586
81.1480000000031,2.139562631143786,0.002306076093044655
81.1490000000031,2.1335929959642215,0.0022993802062502
81.1500000000031,2.127642516857058,0.0022926693700388934
81.15100000000311,2.1217114313015895,0.002285943699079106
81.15200000000311,2.115799974758434,0.0022792033078119977
81.15300000000312,2.1099083806343715,0.002272448310448186
81.15400000000312,2.104036880248754,0.0022656788209644957
81.15500000000313,2.0981857027977493,0.0022588949531010274
81.15600000000313,2.0923550753203215,0.002252096820357751
81.15700000000314,2.0865452226621963,0.002245284535991031
81.15800000000314,2.0807563674422243,0.0022384582130117354
81.15900000000315,2.0749887300165946,0.0022316179641814243
81.16000000000315,2.0692425284437044,0.0022247639020088745
81.16100000000316,2.0635179784498026,0.0022178961387489993
81.16200000000316,2.0578152933930594,0.002211014786397545
81.16300000000317,2.0521346842292716,0.0022041199566908156
81.16400000000317,2.0464763594763142,0.0021972117611017777
81.16500000000318,2.0408405251790205,0.002190290310836645
81.16600000000318,2.035227384874934,0.002183355716834511
81.16700000000318,2.029637139558798,0.0021764080897629223
81.16800000000319,2.0240699876473873,0.002169447540015611
81.1690000000032,2.018526124945651,0.002162474177711309
81.1700000000032,2.0130057446110086,0.002155488112690276
81.1710000000032,2.007509037119573,0.002148489454512548
81.17200000000321,2.0020361902311032,0.002141478312455648
81.17300000000321,1.9965873889550712,0.002134454795512825
81.17400000000322,1.9911628155162697,0.002127419012390521
81.17500000000322,1.9857626493208917,0.0021203710715060513
81.17600000000323,1.980387066922518,0.0021133110809871307
81.17700000000323,1.9750362419886935,0.0021062391486684575
81.17800000000324,1.9697103452678368,0.0020991553820917676
81.17900000000324,1.964409544554838,0.0020920598885012897
81.18000000000325,1.9591340046597432,0.002084952774845552
81.18100000000325,1.9538838873738857,0.002077834147773552
81.18200000000326,1.9486593514378083,0.002070704113634074
81.18300000000326,1.9434605525094046,0.002063562778474146
81.18400000000327,1.9382876431321947,0.002056410248038205
81.18500000000327,1.9331407727033718,0.002049246627766361
81.18600000000328,1.9280200874432105,0.002042072022793635
81.18700000000328,1.9229257303638647,0.0020348865379483864
81.18800000000329,1.9178578412400396,0.002027690277752805
81.18900000000329,1.9128165565776356,0.002020483346419644
81.1900000000033,1.9078020095853983,0.002013265847854168
81.1910000000033,1.9028143301454097,0.0020060378856515
81.1920000000033,1.8978536447846797,0.001998799563096847
81.19300000000331,1.8929200766468608,0.001991550983164763
81.19400000000331,1.8880137454647765,0.001984292248519506
81.19500000000332,1.8831347675332992,0.0019770234615135596
81.19600000000332,1.8782832556830416,0.001969744724188487
81.19700000000333,1.8734593192539628,0.001962456138273925
81.19800000000333,1.8686630640704218,0.001955157805188517
81.19900000000334,1.863894592416094,0.0019478498260396488
81.20000000000334,1.8591540030098568,0.0019405323016229614
81.20100000000335,1.8544413909824924,0.0019332053324245875
81.20200000000335,1.8497568478533433,0.0019258690186191151
81.20300000000336,1.8451004615086235,0.0019185234600726502
81.20400000000336,1.8404723161795005,0.0019111687563408862
81.20500000000337,1.83587249242176,0.0019038050066724024
81.20600000000337,1.8313010670950345,0.0018964323100085039
81.20700000000338,1.8267581133443511,0.0018890507649831658
81.20800000000338,1.8222437005810073,0.0018816604699266148
81.20900000000339,1.8177578944648418,0.0018742615228643413
81.21000000000339,1.8133007568878028,0.0018668540215195885
81.2110000000034,1.8088723459570286,0.0018594380633149183
81.2120000000034,1.804472715980194,0.0018520137453737274
81.2130000000034,1.8001019174509987,0.0018445811645222848
81.21400000000341,1.7957599970351905,0.0018371404172909352
81.21500000000341,1.7914469975585787,0.0018296915999171544
81.21600000000342,1.7871629579945612,0.0018222348083472635
81.21700000000342,1.7829079134538286,0.001814770138238831
81.21800000000343,1.7786818951744938,0.0018072976849640636
81.21900000000343,1.7744849305127288,0.0017998175436108254
81.22000000000344,1.7703170429348594,0.001792329808986882
81.22100000000344,1.766178252010934,0.0017848345756227388
81.22200000000345,1.7620685734080692,0.0017773319377742181
81.22300000000345,1.7579880188858719,0.0017698219894264917
81.22400000000346,1.753936596292356,0.001762304824297565
81.22500000000346,1.749914309560856,0.0017547805358410142
81.22600000000347,1.7459211587084982,0.001747249217251163
81.22700000000347,1.7419571398351597,0.0017397109614665938
81.22800000000348,1.7380222451234455,0.0017321658611741497
81.22900000000348,1.7341164628405983,0.0017246140088142622
81.23000000000349,1.7302397773405576,0.0017170554965843746
81.23100000000349,1.7263921690672959,0.001709490416444886
81.2320000000035,1.7225736145598294,0.0017019188601235097
81.2330000000035,1.7187840864574946,0.0016943409191211474
81.2340000000035,1.7150235535072025,0.0016867566847168325
81.23500000000351,1.711291980570835,0.00167916624797365
81.23600000000351,1.7075893286350943,0.0016715696997449442
81.23700000000352,1.7039155548206064,0.001663967130680465
81.23800000000352,1.7002706123945635,0.0016563586312323061
81.23900000000353,1.6966544507819568,0.0016487442916618988
81.24000000000353,1.693067015580051,0.0016411242020475184
81.24100000000354,1.6895082485728457,0.001633498452290314
81.24200000000354,1.6859780877466761,0.00162586713212277
81.24300000000355,1.6824764673077373,0.001618230331115922
81.24400000000355,1.6790033177000034,0.001610588138687907
81.24500000000356,1.675558565624259,0.0016029406441114167
81.24600000000356,1.6721421340592184,0.001595287936523219
81.24700000000357,1.6687539422824416,0.0015876301049323994
81.24800000000357,1.6653939058933325,0.001579967238230137
81.24900000000358,1.6620619368369176,0.0015722994251986557
81.25000000000358,1.6587579434288287,0.0015646267545221645
81.25100000000359,1.6554818303811933,0.0015569493147957758
81.25200000000359,1.6522334988297804,0.0015492671945372058
81.2530000000036,1.649012846362462,0.0015415804821968572
81.2540000000036,1.6458197670484955,0.0015338892661698946
81.2550000000036,1.6426541514684008,0.0015261936348080366
81.25600000000361,1.6395158867462283,0.0015184936764308227
81.25700000000361,1.6364048565815066,0.0015107894793387458
81.25800000000362,1.6333209412830205,0.0015030811318262405
81.25900000000362,1.6302640178031305,0.0014953687221952964
81.26000000000363,1.6272339597736567,0.001487652338768841
81.26100000000363,1.62423063754249,0.0014799320699049215
81.26200000000364,1.6212539182107215,0.001472208004012374
81.26300000000364,1.6183036656718537,0.0014644802295654266
81.26400000000365,1.615379740650391,0.0014567488351198388
81.26500000000365,1.6124820007431713,0.0014490139093288764
81.26600000000366,1.6096103004603532,0.0014412755409607828
81.26700000000366,1.606764491267496,0.001433533818915771
81.26800000000367,1.6039444216286471,0.0014257888322442554
81.26900000000367,1.6011499370505462,0.0014180406701655723
81.27000000000368,1.5983808801273869,0.0014102894220874116
81.27100000000368,1.595637090586344,0.0014025351776254776
81.27200000000369,1.592918405334119,0.0013947780266239027
81.27300000000369,1.590224658503809,0.0013870180591773627
81.2740000000037,1.5875556815033978,0.001379255365652183
81.2750000000037,1.5849113030638216,0.001371490036710086
81.2760000000037,1.5822913492888961,0.0013637221633307213
81.27700000000371,1.5796956437049043,0.0013559518368368004
81.27800000000371,1.5771240073116288,0.0013481791489189778
81.27900000000372,1.5745762586336174,0.0013404041916619477
81.28000000000372,1.572052213771851,0.0013326270575712243
81.28100000000373,1.569551686456801,0.0013248478396017402
81.28200000000373,1.5670744881010537,0.0013170666311855363
81.28300000000374,1.5646204278532558,0.0013092835262624586
81.28400000000374,1.5621893126518749,0.0013014986193109685
81.28500000000375,1.5597809472800976,0.0012937120053800916
81.28600000000375,1.5573951344206884,0.0012859237801216509
81.28700000000376,1.555031674711751,0.0012781340398260376
81.28800000000376,1.5526903668019592,0.0012703428814566217
81.28900000000377,1.550371007407562,0.0012625504026866391
81.29000000000377,1.5480733913683722,0.00125475670193745
81.29100000000378,1.5457973117051538,0.0012469618784178896
81.29200000000378,1.5435425596761052,0.001239166032164903
81.29300000000379,1.5413089248350385,0.0012313692640861956
81.29400000000379,1.5390961950888142,0.0012235716760040228
81.2950000000038,1.5369041567545243,0.0012157733707001558
81.2960000000038,1.5347325946186678,0.0012079744519634613
81.2970000000038,1.5325812919947226,0.001200175024639139
81.29800000000381,1.5304500307814715,0.001192375194678294
81.29900000000382,1.528338591521631,0.0011845750691917207
81.30000000000382,1.5262467534602069,0.0011767747565032238
81.30100000000382,1.5241742946029908,0.001168974366207771
81.30200000000383,1.5221209917754281,0.0011611740092287574
81.30300000000383,1.5200866206805264,0.0011533737978799681
81.30400000000384,1.5180709559584038,0.0011455738459285008
81.30500000000384,1.5160737712433443,0.0011377742686610706
81.30600000000385,1.5140948392237015,0.0011299751829512408
81.30700000000385,1.512133931699028,0.0011221767073316769
81.30800000000386,1.5101908196386338,0.0011143789620678645
81.30900000000386,1.5082652732394808,0.0011065820692339524
81.31000000000387,1.5063570619841629,0.0010987861527932902
81.31100000000387,1.5044659546980728,0.0010909913386818702
81.31200000000388,1.50259171960726,0.0010831977548928886
81.31300000000388,1.5007341243950325,0.0010754055315690112
81.31400000000389,1.4988929362591368,0.0010676148010938477
81.31500000000389,1.4970679219682803,0.0010598256981910494
81.3160000000039,1.4952588479179432,0.0010520383600239197
81.3170000000039,1.4934654801866367,0.001044252926302823
81.3180000000039,1.4916875845913178,0.0010364695393937698
81.31900000000391,1.4899249267426584,0.001028688344433824
81.32000000000392,1.4881772720994089,0.001020909489450492
81.32100000000392,1.4864443860228769,0.001013133125486499
81.32200000000392,1.4847260338309265,0.0010053594067296562
81.32300000000393,1.4830219808515381,0.0009975884906481807
81.32400000000393,1.4813319924752808,0.0009898205381330511
81.32500000000394,1.4796558342079165,0.0009820557136444588
81.32600000000394,1.4779932717226842,0.0009742941853672439
81.32700000000395,1.4763440709115299,0.000966536125371523
81.32800000000395,1.4747079979358257,0.0009587817097803912
81.32900000000396,1.4730848192768609,0.000951031118946922
81.33000000000396,1.4714743017855336,0.0009432845376367741
81.33100000000397,1.469876212732135,0.0009355421552209569
81.33200000000397,1.4682903198536388,0.0009278041658768829
81.33300000000398,1.4667163914031602,0.0009200707687982377
81.33400000000398,1.4651541961963754,0.0009123421684148051
81.33500000000399,1.4636035036584365,0.0009046185746234911
81.33600000000399,1.4620640838705474,0.0008969002030288162
81.337000000004,1.4605357076147316,0.0008891872751952985
81.338000000004,1.4590181464192455,0.0008814800189123536
81.339000000004,1.457511172602249,0.0008737786684716376
81.34000000000401,1.4560145593154616,0.0008660834649566806
81.34100000000402,1.4545280805869596,0.0008583946565487482
81.34200000000402,1.4530515113628557,0.0008507124988454517
81.34300000000403,1.451584627549523,0.0008430372551968962
81.34400000000403,1.450127206052847,0.0008353691970565285
81.34500000000403,1.4486790248200248,0.0008277086043504494
81.34600000000404,1.4472398628768994,0.0008200557658671729
81.34700000000404,1.4458095003675797,0.0008124109796618633
81.34800000000405,1.4443877185921261,0.0008047745534862191
81.34900000000405,1.4429743000428559,0.0007971468052383469
81.35000000000406,1.44156902844154,0.000789528063434591
81.35100000000406,1.440171688774301,0.0007819186677068346
81.35200000000407,1.4387820673266711,0.0007743189693257035
81.35300000000407,1.4373999517176201,0.0007667293317505116
81.35400000000408,1.4360251309327186,0.0007591501312079297
81.35500000000408,1.4346573953566577,0.0007515817573013896
81.35600000000409,1.4332965368052897,0.0007440246136524689
81.35700000000409,1.431942348556229,0.0007364791185769612
81.3580000000041,1.4305946253801958,0.0007289457057961816
81.3590000000041,1.42925316356868,0.0007214248251862713
81.3600000000041,1.4279177609640783,0.0007139169435703059
81.36100000000411,1.426588216988013,0.0007064225455485468
81.36200000000412,1.4252643326673091,0.0006989421343791481
81.36300000000412,1.4239459106613659,0.0006914762329029529
81.36400000000413,1.4226327552877907,0.0006840253845204167
81.36500000000413,1.4213246725471747,0.0006765901542221364
81.36600000000414,1.4200214701477198,0.0006691711296759176
81.36700000000414,1.4187229575286215,0.0006617689223733377
81.36800000000414,1.4174289458826188,0.000654384168841038
81.36900000000415,1.4161392481782593,0.0006470175319177303
81.37000000000415,1.4148536791814224,0.0006396697021023108
81.37100000000416,1.4135720554753644,0.0006323413989778283
81.37200000000416,1.4122941954813266,0.0006250333727128353
81.37300000000417,1.4110199194769808,0.0006177464056488056
81.37400000000417,1.4097490496150942,0.0006104813139717856
81.37500000000418,1.4084814099415146,0.0006032389494806451
81.37600000000418,1.4072168264118454,0.0005960202014510418
81.37700000000419,1.405955126907922,0.000588825998601731
81.37800000000419,1.4046961412534904,0.0005816573111708258
81.3790000000042,1.4034397012288182,0.0005745151531033453
81.3800000000042,1.4021856405855693,0.0005674005843599046
81.3810000000042,1.4009337950594876,0.0005603147133478747
81.38200000000421,1.3996840023837915,0.0005532586994834934
81.38300000000422,1.398436102302005,0.000546233755889663
81.38400000000422,1.397189936578258,0.000539241152234588
81.38500000000423,1.3959453490090037,0.0005322822177168796
81.38600000000423,1.3947021854331816,0.0005253583442014312
81.38700000000424,1.3934602937417966,0.0005184709895116055
81.38800000000424,1.3922195238868773,0.0005116216808813412
81.38900000000424,1.390979727889711,0.0005048120185707011
81.39000000000425,1.3897407598490084,0.0004980436796459519
81.39100000000425,1.3885024759475577,0.0004913184219285658
81.39200000000426,1.3872647344589721,0.0004846380881103424
81.39300000000426,1.3860273957539182,0.00047800461003243513
81.39400000000427,1.3847903223043974,0.0004714200131284142
81.39500000000427,1.3835533786901564,0.00046488642102063976
81.39600000000428,1.3823164316013048,0.0004584060602625916
81.39700000000428,1.3810793498428717,0.0004519812652150827
81.39800000000429,1.3798420043372701,0.0004456144830386533
81.39900000000429,1.3786042681272201,0.00043930827878048233
81.4000000000043,1.3773660163775607,0.0004330653405283968
81.4010000000043,1.376127126376526,0.000426888484602593
81.4020000000043,1.374887477536526,0.00042078066073735675
81.40300000000431,1.3736469513949927,0.0004147449572099926
81.40400000000432,1.3724054316135323,0.00040878460585747496
81.40500000000432,1.3711628039778696,0.00040290298691064344
81.40600000000433,1.3699189563960448,0.00039710363356882246
81.40700000000433,1.3686737788971584,0.0003913902362209793
81.40800000000434,1.3674271636291617,0.00038576664620716786
81.40900000000434,1.366179004855756,0.00038023687900291846
81.41000000000435,1.3649291989541579,0.0003748051166843056
81.41100000000435,1.363677644410468,0.0003694757095306502
81.41200000000435,1.3624242418163204,0.00036425317658741487
81.41300000000436,1.3611688938641284,0.00035914220501298506
81.41400000000436,1.359911505341919,0.00035414764800379333
81.41500000000437,1.358651983128514,0.00034927452108879717
81.41600000000437,1.3573902361870838,0.0003445279965675965
81.41700000000438,1.3561261755593186,0.0003399133958600135
81.41800000000438,1.3548597143586594,0.00033543617953107067
81.41900000000439,1.353590767762887,0.00033110193476341157
81.42000000000439,1.3523192530072203,0.00032691636005139485
81.4210000000044,1.3510450893761752,0.00032288524691740056
81.4220000000044,1.3497681981950194,0.0003190144584833855
81.42300000000441,1.348488502821668,0.00031530990476278433
81.42400000000441,1.347205928637067,0.00031177751460432606
81.42500000000442,1.3459204030363927,0.0003084232042868751
81.42600000000442,1.3446318554188719,0.00030525284283749137
81.42700000000443,1.3433402171777966,0.0003022722142558609
81.42800000000443,1.3420454216902074,0.0002994869769225684
81.42900000000444,1.3407474043056957,0.00029690262059287595
81.43000000000444,1.3394461023357511,0.00029452442149133657
81.43100000000445,1.3381414550418882,0.00029235739614821794
81.43200000000445,1.336833403624168,0.0002904062547250295
81.43300000000445,1.335521891208552,0.0002886753546815466
81.43400000000446,1.3342068628351458,0.00028716865571481586
81.43500000000446,1.3328882654450864,0.0002858896769441441
81.43600000000447,1.33156604786727,0.0002848414573514351
81.43700000000447,1.3302401608056496,0.0002840265204457733
81.43800000000448,1.3289105568248492,0.0002834468440766046
81.43900000000448,1.3275771903368387,0.00028310383620937024
81.44000000000449,1.3262400175863336,0.00028299831733969626
81.4410000000045,1.3248989966367226,0.0002831305100497791
81.4420000000045,1.3235540873549196,0.0002835000360059925
81.4430000000045,1.3222052513965163,0.0002841059204919681
81.44400000000451,1.3208524521908014,0.0002849466043403295
81.44500000000451,1.3194956549246546,0.00028601996292274316
81.44600000000452,1.3181348265270874,0.00028732333165776015
81.44700000000452,1.3167699356535658,0.00028885353733168576
81.44800000000453,1.3154009526692068,0.0002906069343903945
81.44900000000453,1.3140278496327022,0.000292579445270857
81.45000000000454,1.31265060027948,0.0002947666037825904
81.45100000000454,1.3112691800042644,0.0002971636005436629
81.45200000000455,1.309883565845007,0.0002997653294964483
81.45300000000455,1.3084937364646585,0.0003025664345842872
81.45400000000456,1.3070996721338848,0.00030556135576065394
81.45500000000456,1.305701354713307,0.00030874437359751334
81.45600000000456,1.3042987676355458,0.0003121096518808788
81.45700000000457,1.3028918958867597,0.000315651277695134
81.45800000000457,1.3014807259886743,0.00031936329862491334
81.45900000000458,1.300065245979846,0.0003232397568099273
81.46000000000458,1.298645445397075,0.0003272747196997709
81.46100000000459,1.2972213152561123,0.0003314623074448163
81.4620000000046,1.2957928480329604,0.00033579671694388986
81.4630000000046,1.2943600376444275,0.00034027224263041773
81.4640000000046,1.292922879428721,0.0003448832941390517
81.46500000000461,1.2914813701260939,0.00034962441102608777
81.46600000000461,1.2900355078584427,0.000354490274754571
81.46700000000462,1.2885852921106442,0.00035947571816657785
81.46800000000462,1.2871307237087983,0.000364575732673152
81.46900000000463,1.2856718048016966,0.0003697854734048445
81.47000000000463,1.2842085388391857,0.00037510026254475884
81.47100000000464,1.2827409305528115,0.00038051559107564063
81.47200000000464,1.2812689859340356,0.0003860271191446508
81.47300000000465,1.2797927122144812,0.00039163067524814485
81.47400000000465,1.2783121178447903,0.00039732225441489716
81.47500000000466,1.2768272124730504,0.00040309801555277983
81.47600000000466,1.2753380069246936,0.00040895427811120827
81.47700000000467,1.2738445131802425,0.000414887518187092
81.47800000000467,1.2723467443545575,0.00042089436419715345
81.47900000000467,1.2708447146755149,0.0004269715922165295
81.48000000000468,1.269338439462096,0.0004331161210746237
81.48100000000468,1.2678279351026283,0.00043932500728505425
81.48200000000469,1.266313219033261,0.0004455954398772759
81.4830000000047,1.2647943097163532,0.00045192473518508304
81.4840000000047,1.2632712266178108,0.0004583103316371667
81.4850000000047,1.261743990185935,0.00046474978459414
81.48600000000471,1.2602126218284406,0.00047124076125610773
81.48700000000471,1.2586771438909343,0.0004777810356753514
81.48800000000472,1.2571375796341715,0.0004843684838870399
81.48900000000472,1.2555939532121951,0.0004910010791795313
81.49000000000473,1.2540462896491558,0.0004976768875110776
81.49100000000473,1.2524946148176428,0.0005043940630876325
81.49200000000474,1.2509389554155,0.0005111508441007047
81.49300000000474,1.249379338943694,0.000517945548634745
81.49400000000475,1.2478157936833851,0.0005247765707404227
81.49500000000475,1.2462483486729128,0.0005316423766767302
81.49600000000476,1.2446770336855573,0.0005385415013194469
81.49700000000476,1.2431018792066728,0.0005454725447334805
81.49800000000477,1.241522916410175,0.0005524341689026838
81.49900000000477,1.2399401771364789,0.0005594250946191254
81.50000000000477,1.2383536938690107,0.0005664440985204193
