Function,Type,t_value,N,R_comp
Zeta,Peak,2447.6033114262164,10000,0.4156295481685818
Zeta,Peak,2447.6033114262164,30000,0.5428236077143865
Zeta,Peak,2447.6033114262164,100000,0.41762345285540825
Zeta,Peak,2447.6033114262164,300000,0.37168471834408384
Zeta,Peak,2447.6033114262164,1000000,0.22943505773581743
Zeta,Peak,2447.6033114262164,3000000,0.14239469751777348
Zeta,Peak,2447.6033114262164,10000000,0.1258103110357621
Zeta,Peak,2819.3958678481235,10000,0.7067711365435041
Zeta,Peak,2819.3958678481235,30000,0.7615463430768987
Zeta,Peak,2819.3958678481235,100000,0.47683272590445214
Zeta,Peak,2819.3958678481235,300000,0.4371496603027105
Zeta,Peak,2819.3958678481235,1000000,0.3666858682701079
Zeta,Peak,2819.3958678481235,3000000,0.4000842041119688
Zeta,Peak,2819.3958678481235,10000000,0.4014303768375516
Zeta,Peak,2927.863787978552,10000,0.8096160875308237
Zeta,Peak,2927.863787978552,30000,0.6511461156707788
Zeta,Peak,2927.863787978552,100000,0.46468326527156734
Zeta,Peak,2927.863787978552,300000,0.3437019135251168
Zeta,Peak,2927.863787978552,1000000,0.2509389915339194
Zeta,Peak,2927.863787978552,3000000,0.3377923822524424
Zeta,Peak,2927.863787978552,10000000,0.07210418712692335
Zeta,Peak,2202.015567734681,10000,0.8753162228495018
Zeta,Peak,2202.015567734681,30000,0.6967486546207757
Zeta,Peak,2202.015567734681,100000,0.5803514021863653
Zeta,Peak,2202.015567734681,300000,0.4560223647281667
Zeta,Peak,2202.015567734681,1000000,0.3589712037452962
Zeta,Peak,2202.015567734681,3000000,0.08601547922939567
Zeta,Peak,2202.015567734681,10000000,0.21201111286556262
Zeta,Peak,1967.3428348738803,10000,0.9582142784636175
Zeta,Peak,1967.3428348738803,30000,0.8610603104465074
Zeta,Peak,1967.3428348738803,100000,0.9501221984615181
Zeta,Peak,1967.3428348738803,300000,0.7925418037406998
Zeta,Peak,1967.3428348738803,1000000,0.6704830270315774
Zeta,Peak,1967.3428348738803,3000000,0.6777886820124799
Zeta,Peak,1967.3428348738803,10000000,0.3335434402006329
Zeta,Peak,2556.7534197335654,10000,0.8064420970789117
Zeta,Peak,2556.7534197335654,30000,0.8374126373821286
Zeta,Peak,2556.7534197335654,100000,0.8312064694242036
Zeta,Peak,2556.7534197335654,300000,0.9280611188703635
Zeta,Peak,2556.7534197335654,1000000,0.7081536821704946
Zeta,Peak,2556.7534197335654,3000000,0.9278165340810838
Zeta,Peak,2556.7534197335654,10000000,0.5354651198488721
Zeta,Peak,1658.9937789056196,10000,0.6014715233813962
Zeta,Peak,1658.9937789056196,30000,0.4451211406177258
Zeta,Peak,1658.9937789056196,100000,0.5466969048727004
Zeta,Peak,1658.9937789056196,300000,0.6314601932589567
Zeta,Peak,1658.9937789056196,1000000,0.3393138507153735
Zeta,Peak,1658.9937789056196,3000000,0.468307080824612
Zeta,Peak,1658.9937789056196,10000000,0.4457113135112375
Zeta,Peak,1549.8436705982706,10000,0.26587116085929174
Zeta,Peak,1549.8436705982706,30000,0.5230086713413195
Zeta,Peak,1549.8436705982706,100000,0.4745065949962604
Zeta,Peak,1549.8436705982706,300000,0.41257856808702453
Zeta,Peak,1549.8436705982706,1000000,0.607737643715973
Zeta,Peak,1549.8436705982706,3000000,0.6403217341610025
Zeta,Peak,1549.8436705982706,10000000,0.7496260538294418
Zeta,Peak,2030.786335327527,10000,0.9636946810963448
Zeta,Peak,2030.786335327527,30000,0.9311790387179901
Zeta,Peak,2030.786335327527,100000,0.9449646537013516
Zeta,Peak,2030.786335327527,300000,0.8952383536939544
Zeta,Peak,2030.786335327527,1000000,0.49177118572429074
Zeta,Peak,2030.786335327527,3000000,0.6813098170469932
Zeta,Peak,2030.786335327527,10000000,0.3063348400100137
Zeta,Peak,1721.7550911823453,10000,0.9523634847378096
Zeta,Peak,1721.7550911823453,30000,0.9753546919627762
Zeta,Peak,1721.7550911823453,100000,0.5769346567325128
Zeta,Peak,1721.7550911823453,300000,0.6145364818831603
Zeta,Peak,1721.7550911823453,1000000,0.45441668318845957
Zeta,Peak,1721.7550911823453,3000000,0.3572144567484117
Zeta,Peak,1721.7550911823453,10000000,0.281373653342501
Zeta,Random,2498.16047538945,10000,0.24142559724722348
Zeta,Random,2498.16047538945,30000,0.2571427066549472
Zeta,Random,2498.16047538945,100000,0.2431599455217052
Zeta,Random,2498.16047538945,300000,0.24559059658599208
Zeta,Random,2498.16047538945,1000000,0.02771769848967677
Zeta,Random,2498.16047538945,3000000,0.04831936461806652
Zeta,Random,2498.16047538945,10000000,0.18043739903808315
Zeta,Random,4802.857225639665,10000,0.5206300594192148
Zeta,Random,4802.857225639665,30000,0.5661787690483685
Zeta,Random,4802.857225639665,100000,0.19765810015177263
Zeta,Random,4802.857225639665,300000,0.36498442546189575
Zeta,Random,4802.857225639665,1000000,0.40753301986291884
Zeta,Random,4802.857225639665,3000000,0.38520569529706145
Zeta,Random,4802.857225639665,10000000,0.19081157710846636
Zeta,Random,3927.9757672456203,10000,0.41227440835894985
Zeta,Random,3927.9757672456203,30000,0.651743537854279
Zeta,Random,3927.9757672456203,100000,0.2567034172740442
Zeta,Random,3927.9757672456203,300000,0.20229139182479378
Zeta,Random,3927.9757672456203,1000000,0.42596285153989294
Zeta,Random,3927.9757672456203,3000000,0.48403677660554756
Zeta,Random,3927.9757672456203,10000000,0.3924475977857469
Zeta,Random,3394.6339367881465,10000,0.2772420984463174
Zeta,Random,3394.6339367881465,30000,0.23119413368443142
Zeta,Random,3394.6339367881465,100000,0.1464507262849659
Zeta,Random,3394.6339367881465,300000,0.442771415946462
Zeta,Random,3394.6339367881465,1000000,0.2963396039803329
Zeta,Random,3394.6339367881465,3000000,0.3358592116740831
Zeta,Random,3394.6339367881465,10000000,0.39069697087047783
Zeta,Random,1624.0745617697462,10000,0.9351833895508908
Zeta,Random,1624.0745617697462,30000,0.8160663857474431
Zeta,Random,1624.0745617697462,100000,0.841473532806868
Zeta,Random,1624.0745617697462,300000,0.7531577349374846
Zeta,Random,1624.0745617697462,1000000,0.4884288016253207
Zeta,Random,1624.0745617697462,3000000,0.38972554082618927
Zeta,Random,1624.0745617697462,10000000,0.3582841644796833
Zeta,Random,1623.9780813448106,10000,0.9651663032579518
Zeta,Random,1623.9780813448106,30000,0.9208796066011711
Zeta,Random,1623.9780813448106,100000,0.9416192517691533
Zeta,Random,1623.9780813448106,300000,0.8834895527953037
Zeta,Random,1623.9780813448106,1000000,0.724682217097519
Zeta,Random,1623.9780813448106,3000000,0.8002797128027845
Zeta,Random,1623.9780813448106,10000000,0.5048638080775691
Zeta,Random,1232.3344486727979,10000,0.38903158848020736
Zeta,Random,1232.3344486727979,30000,0.44195168515025585
Zeta,Random,1232.3344486727979,100000,0.12149921483839769
Zeta,Random,1232.3344486727979,300000,0.13065084551466866
Zeta,Random,1232.3344486727979,1000000,0.22629350861510591
Zeta,Random,1232.3344486727979,3000000,0.4138378359394077
Zeta,Random,1232.3344486727979,10000000,0.3152231072550134
Zeta,Random,4464.704583099741,10000,0.03371834809404253
Zeta,Random,4464.704583099741,30000,0.09318985453637503
Zeta,Random,4464.704583099741,100000,0.09851019189115452
Zeta,Random,4464.704583099741,300000,0.1503519336677698
Zeta,Random,4464.704583099741,1000000,0.14698898806622399
Zeta,Random,4464.704583099741,3000000,0.11837878996481764
Zeta,Random,4464.704583099741,10000000,0.1126765071922906
Zeta,Random,3404.4600469728352,10000,0.05762816621915338
Zeta,Random,3404.4600469728352,30000,0.18516925815115562
Zeta,Random,3404.4600469728352,100000,0.11098571990935065
Zeta,Random,3404.4600469728352,300000,0.12655417733807384
Zeta,Random,3404.4600469728352,1000000,0.36844064284438455
Zeta,Random,3404.4600469728352,3000000,0.12522629020015102
Zeta,Random,3404.4600469728352,10000000,0.35507275221248247
Zeta,Random,3832.290311184182,10000,0.36917066633637535
Zeta,Random,3832.290311184182,30000,0.13494787416147108
Zeta,Random,3832.290311184182,100000,0.3389374803916222
Zeta,Random,3832.290311184182,300000,0.21496530323138036
Zeta,Random,3832.290311184182,1000000,0.25618295884212494
Zeta,Random,3832.290311184182,3000000,0.09335267906770495
Zeta,Random,3832.290311184182,10000000,0.07444349261556801
Liouville,Peak,1083.2269575843536,10000,0.8137482568337809
Liouville,Peak,1083.2269575843536,30000,0.8736383472196841
Liouville,Peak,1083.2269575843536,100000,0.7284244240643156
Liouville,Peak,1083.2269575843536,300000,0.8205911375280923
Liouville,Peak,1083.2269575843536,1000000,0.660417507836606
Liouville,Peak,1083.2269575843536,3000000,0.7425954220194572
Liouville,Peak,1083.2269575843536,10000000,0.613472804325385
Liouville,Peak,2433.9595478877973,10000,0.7995581189135695
Liouville,Peak,2433.9595478877973,30000,0.7234798776916315
Liouville,Peak,2433.9595478877973,100000,0.5966021291365988
Liouville,Peak,2433.9595478877973,300000,0.6173792859991301
Liouville,Peak,2433.9595478877973,1000000,0.4240154368488005
Liouville,Peak,2433.9595478877973,3000000,0.5079204892007475
Liouville,Peak,2433.9595478877973,10000000,0.2907510870497898
Liouville,Peak,1735.398854720764,10000,0.7964208661021436
Liouville,Peak,1735.398854720764,30000,0.7728126725624179
Liouville,Peak,1735.398854720764,100000,0.6386920935552932
Liouville,Peak,1735.398854720764,300000,0.6736544413084836
Liouville,Peak,1735.398854720764,1000000,0.5133778479022559
Liouville,Peak,1735.398854720764,3000000,0.5588873728629083
Liouville,Peak,1735.398854720764,10000000,0.45628301617276873
Liouville,Peak,2742.3086038560587,10000,0.8498678322453542
Liouville,Peak,2742.3086038560587,30000,0.9157904196059934
Liouville,Peak,2742.3086038560587,100000,0.8680967733806497
Liouville,Peak,2742.3086038560587,300000,0.8799308611385616
Liouville,Peak,2742.3086038560587,1000000,0.777906180597273
Liouville,Peak,2742.3086038560587,3000000,0.8029765449942645
Liouville,Peak,2742.3086038560587,10000000,0.7192432789207713
Liouville,Peak,1890.2555708818156,10000,0.8833975258028476
Liouville,Peak,1890.2555708818156,30000,0.875257029075887
Liouville,Peak,1890.2555708818156,100000,0.7756783837911317
Liouville,Peak,1890.2555708818156,300000,0.8626218519483084
Liouville,Peak,1890.2555708818156,1000000,0.5957466665868775
Liouville,Peak,1890.2555708818156,3000000,0.8168623993229076
Liouville,Peak,1890.2555708818156,10000000,0.609140448311616
Liouville,Peak,2633.8406837256302,10000,0.6406162103599942
Liouville,Peak,2633.8406837256302,30000,0.9961751347214206
Liouville,Peak,2633.8406837256302,100000,0.9847786247378212
Liouville,Peak,2633.8406837256302,300000,0.9965287514125061
Liouville,Peak,2633.8406837256302,1000000,0.8931914190148801
Liouville,Peak,2633.8406837256302,3000000,0.9949871497424622
Liouville,Peak,2633.8406837256302,10000000,0.7674714788760382
Liouville,Peak,2941.50755151697,10000,0.7531328968484586
Liouville,Peak,2941.50755151697,30000,0.8015675746996264
Liouville,Peak,2941.50755151697,100000,0.6256969641372446
Liouville,Peak,2941.50755151697,300000,0.7217389248418018
Liouville,Peak,2941.50755151697,1000000,0.5587981599956312
Liouville,Peak,2941.50755151697,3000000,0.5913018770526552
Liouville,Peak,2941.50755151697,10000000,0.5863058565501353
Liouville,Peak,1609.8762301673123,10000,0.9986336293810799
Liouville,Peak,1609.8762301673123,30000,0.9892863105973108
Liouville,Peak,1609.8762301673123,100000,0.6876419341054426
Liouville,Peak,1609.8762301673123,300000,0.9309651162213861
Liouville,Peak,1609.8762301673123,1000000,0.6233268225339185
Liouville,Peak,1609.8762301673123,3000000,0.6412933148914556
Liouville,Peak,1609.8762301673123,10000000,0.7265487581241195
Liouville,Peak,1364.2884864757773,10000,0.6149956760567569
Liouville,Peak,1364.2884864757773,30000,0.620809994992658
Liouville,Peak,1364.2884864757773,100000,0.3838133542312451
Liouville,Peak,1364.2884864757773,300000,0.3860141386261572
Liouville,Peak,1364.2884864757773,1000000,0.3881324129371014
Liouville,Peak,1364.2884864757773,3000000,0.4379252917446519
Liouville,Peak,1364.2884864757773,10000000,0.2951578913024925
Liouville,Peak,2668.6322807485976,10000,0.9804659157216566
Liouville,Peak,2668.6322807485976,30000,0.9635585287713235
Liouville,Peak,2668.6322807485976,100000,0.9624948254590862
Liouville,Peak,2668.6322807485976,300000,0.9331081161398865
Liouville,Peak,2668.6322807485976,1000000,0.923042680730088
Liouville,Peak,2668.6322807485976,3000000,0.9178586162153156
Liouville,Peak,2668.6322807485976,10000000,0.8426102951113547
Liouville,Random,2498.16047538945,10000,0.2842441178840989
Liouville,Random,2498.16047538945,30000,0.39670327266953337
Liouville,Random,2498.16047538945,100000,0.21466499378491216
Liouville,Random,2498.16047538945,300000,0.21999223894973424
Liouville,Random,2498.16047538945,1000000,0.09062721618587812
Liouville,Random,2498.16047538945,3000000,0.13494413354224538
Liouville,Random,2498.16047538945,10000000,0.1642693871373909
Liouville,Random,4802.857225639665,10000,0.7495663835855256
Liouville,Random,4802.857225639665,30000,0.6937349777619507
Liouville,Random,4802.857225639665,100000,0.64267628413749
Liouville,Random,4802.857225639665,300000,0.4368697359663492
Liouville,Random,4802.857225639665,1000000,0.5527927638483395
Liouville,Random,4802.857225639665,3000000,0.5458823036149465
Liouville,Random,4802.857225639665,10000000,0.42547428700686823
Liouville,Random,3927.9757672456203,10000,0.5898526379976606
Liouville,Random,3927.9757672456203,30000,0.2561220366620526
Liouville,Random,3927.9757672456203,100000,0.032803021080746675
Liouville,Random,3927.9757672456203,300000,0.2813319645953255
Liouville,Random,3927.9757672456203,1000000,0.34094497319929246
Liouville,Random,3927.9757672456203,3000000,0.5430163003950282
Liouville,Random,3927.9757672456203,10000000,0.34539599712632035
Liouville,Random,3394.6339367881465,10000,0.5028516311771404
Liouville,Random,3394.6339367881465,30000,0.8577018903643492
Liouville,Random,3394.6339367881465,100000,0.72367719648515
Liouville,Random,3394.6339367881465,300000,0.7118376728288088
Liouville,Random,3394.6339367881465,1000000,0.4757254364956758
Liouville,Random,3394.6339367881465,3000000,0.48265447179295623
Liouville,Random,3394.6339367881465,10000000,0.11014251610932614
Liouville,Random,1624.0745617697462,10000,0.32028001290158326
Liouville,Random,1624.0745617697462,30000,0.1838708043898174
Liouville,Random,1624.0745617697462,100000,0.10787283749934432
Liouville,Random,1624.0745617697462,300000,0.048449486300123454
Liouville,Random,1624.0745617697462,1000000,0.026971392552442502
Liouville,Random,1624.0745617697462,3000000,0.2099415375523188
Liouville,Random,1624.0745617697462,10000000,0.15819973649849506
Liouville,Random,1623.9780813448106,10000,0.22526669038036778
Liouville,Random,1623.9780813448106,30000,0.15806805517093325
Liouville,Random,1623.9780813448106,100000,0.23233335910804848
Liouville,Random,1623.9780813448106,300000,0.10221724488971021
Liouville,Random,1623.9780813448106,1000000,0.037143126171412244
Liouville,Random,1623.9780813448106,3000000,0.1188295534007271
Liouville,Random,1623.9780813448106,10000000,0.2500810151437554
Liouville,Random,1232.3344486727979,10000,0.589509817201531
Liouville,Random,1232.3344486727979,30000,0.501224463634289
Liouville,Random,1232.3344486727979,100000,0.6147230583329508
Liouville,Random,1232.3344486727979,300000,0.6552827079704195
Liouville,Random,1232.3344486727979,1000000,0.4563606993354064
Liouville,Random,1232.3344486727979,3000000,0.5580553011004142
Liouville,Random,1232.3344486727979,10000000,0.41548922301398755
Liouville,Random,4464.704583099741,10000,0.7638983621066179
Liouville,Random,4464.704583099741,30000,0.9946569075268809
Liouville,Random,4464.704583099741,100000,0.8451561652782198
Liouville,Random,4464.704583099741,300000,0.41293913902667967
Liouville,Random,4464.704583099741,1000000,0.36451434958620493
Liouville,Random,4464.704583099741,3000000,0.22071570681062072
Liouville,Random,4464.704583099741,10000000,0.21827151884949264
Liouville,Random,3404.4600469728352,10000,0.134241424107093
Liouville,Random,3404.4600469728352,30000,0.3167521245113454
Liouville,Random,3404.4600469728352,100000,0.1256500889281758
Liouville,Random,3404.4600469728352,300000,0.3279217965384519
Liouville,Random,3404.4600469728352,1000000,0.286409004153029
Liouville,Random,3404.4600469728352,3000000,0.06110935064031908
Liouville,Random,3404.4600469728352,10000000,0.12469815291593891
Liouville,Random,3832.290311184182,10000,0.23010059328943325
Liouville,Random,3832.290311184182,30000,0.11373529693001888
Liouville,Random,3832.290311184182,100000,0.35517448608359825
Liouville,Random,3832.290311184182,300000,0.08909040916847868
Liouville,Random,3832.290311184182,1000000,0.29715143968423496
Liouville,Random,3832.290311184182,3000000,0.36959917597502684
Liouville,Random,3832.290311184182,10000000,0.42904014777950367
