class,j,k,M_jk,C_jk,diag,pred,resid
F5p,6,0,0.021573111747657768,-2.7047700910955753e-06,False,8.388715317032784,-8.367142205285125
F5p,6,1,0.03725303784107181,5.408941765295233e-07,False,8.388718756302337,-8.351465718461265
F5p,6,2,0.07685192347664489,-3.4135152133594267e-07,False,8.3887178214303,-8.311865897953655
F5p,6,3,0.0762444661494004,-1.616392608589064e-08,False,8.388718166015478,-8.312473699866077
F5p,6,4,0.0664561504978475,-1.9245241658313104e-09,False,8.388718181104265,-8.322262030606417
F5p,6,5,0.02665044449225108,-2.658896779140842e-10,False,8.388718182861838,-8.362067738369587
F5p,6,6,0.0021490266057811454,7.315781245685167e-12,True,8.38871818315134,-8.386569156545558
F5p,6,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,0,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,1,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,2,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,3,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,4,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,5,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,6,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5p,7,7,0.0,0.0,True,8.388718183143588,-8.388718183143588
F5m,0,0,1.0,1.0,True,9.44836861845645,-8.44836861845645
F5m,0,1,1.8875609279052767,-0.21879752587632215,False,8.156869289603366,-6.269308361698089
F5m,0,2,3.653496270802785,0.12589127568498246,False,8.522118928225272,-4.8686226574224865
F5m,0,3,3.1829138695596053,0.004798282645129751,False,8.393802685437254,-5.210888815877649
F5m,0,4,1.941317106253115,0.0006049195815634085,False,8.38935918644152,-6.448042080188406
F5m,0,5,0.5037065539799065,9.976621695022994e-05,False,8.388823900458808,-7.885117346478902
F5m,0,6,0.021081337417242618,-3.144572140900842e-06,False,8.388714850996351,-8.367633513579108
F5m,0,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,1,0,1.8875609279052767,-0.21879752587632215,False,8.156869289603366,-6.269308361698089
F5m,1,1,4.617712938796228,0.04787235732959986,True,8.439446147427352,-3.821733208631124
F5m,1,2,7.407145460517358,-0.027544699649288153,False,8.359530430169658,-0.9523849696522992
F5m,1,3,6.641199268594027,-0.001049852371209684,False,8.387605706621422,-1.7464064380273943
F5m,1,4,3.9310589558281093,-0.00013235490780021385,False,8.388577933207921,-4.457518977379812
F5m,1,5,0.9543768941538512,-2.1828601434750705e-05,False,8.388695052456576,-7.434318158302725
F5m,1,6,0.03446532806482073,6.880246043687138e-07,False,8.38871891220916,-8.35425358414434
F5m,1,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,2,0,3.653496270802785,0.12589127568498246,False,8.522118928225272,-4.8686226574224865
F5m,2,1,7.407145460517358,-0.027544699649288153,False,8.359530430169658,-0.9523849696522992
F5m,2,2,15.285059125088601,0.015848613293592256,True,8.405512173119249,6.879546951969353
F5m,2,3,12.415730529317047,0.0006040619232924963,False,8.389358277623561,4.026372251693486
F5m,2,4,7.434761967755546,7.615409780984329e-05,False,8.388798879866483,-0.9540369121109373
F5m,2,5,1.8666194337709028,1.2559696322129166e-05,False,8.388731492031264,-6.522112058260361
F5m,2,6,0.07247444144504485,-3.958741983014634e-07,False,8.388717763655322,-8.316243322210276
F5m,2,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,3,0,3.1829138695596053,0.004798282645129751,False,8.393802685437254,-5.210888815877649
F5m,3,1,6.641199268594027,-0.001049852371209684,False,8.387605706621422,-1.7464064380273943
F5m,3,2,12.415730529317047,0.0006040619232924963,False,8.389358277623561,4.026372251693486
F5m,3,3,11.634873612522972,2.302351634255336e-05,True,8.388742580022702,3.2461310325002692
F5m,3,4,7.0375139838244465,2.902575129914854e-06,False,8.388721258858588,-1.3512072750341417
F5m,3,5,1.795536303706988,4.787065073625379e-07,False,8.388718690405147,-6.593182386698159
F5m,3,6,0.0718729657445787,-1.5088545930043017e-08,False,8.388718167155004,-8.316845201410425
F5m,3,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,4,0,1.941317106253115,0.0006049195815634085,False,8.38935918644152,-6.448042080188406
F5m,4,1,3.9310589558281093,-0.00013235490780021385,False,8.388577933207921,-4.457518977379812
F5m,4,2,7.434761967755546,7.615409780984329e-05,False,8.388798879866483,-0.9540369121109373
F5m,4,3,7.0375139838244465,2.902575129914854e-06,False,8.388721258858588,-1.3512072750341417
F5m,4,4,5.163784315741457,3.6592770015884924e-07,True,8.388718570899035,-3.224934255157579
F5m,4,5,1.4118501238379773,6.035053821169733e-08,False,8.388718247094062,-6.976868123256084
F5m,4,6,0.06259646467853018,-1.902213263669689e-09,False,8.388718181127906,-8.326121716449377
F5m,4,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,5,0,0.5037065539799065,9.976621695022994e-05,False,8.388823900458808,-7.885117346478902
F5m,5,1,0.9543768941538512,-2.1828601434750705e-05,False,8.388695052456576,-7.434318158302725
F5m,5,2,1.8666194337709028,1.2559696322129166e-05,False,8.388731492031264,-6.522112058260361
F5m,5,3,1.795536303706988,4.787065073625379e-07,False,8.388718690405147,-6.593182386698159
F5m,5,4,1.4118501238379773,6.035053821169733e-08,False,8.388718247094062,-6.976868123256084
F5m,5,5,0.47592349262388417,9.953298044560348e-09,True,8.388718193690606,-7.912794701066722
F5m,5,6,0.025111114533300945,-3.1372206642476243e-10,False,8.388718182811152,-8.363607068277851
F5m,5,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,6,0,0.021081337417242618,-3.144572140900842e-06,False,8.388714850996351,-8.367633513579108
F5m,6,1,0.03446532806482073,6.880246043687138e-07,False,8.38871891220916,-8.35425358414434
F5m,6,2,0.07247444144504485,-3.958741983014634e-07,False,8.388717763655322,-8.316243322210276
F5m,6,3,0.0718729657445787,-1.5088545930043017e-08,False,8.388718167155004,-8.316845201410425
F5m,6,4,0.06259646467853018,-1.902213263669689e-09,False,8.388718181127906,-8.326121716449377
F5m,6,5,0.025111114533300945,-3.1372206642476243e-10,False,8.388718182811152,-8.363607068277851
F5m,6,6,0.0020324993283077093,9.888333949329705e-12,True,8.388718183154067,-8.386685683825759
F5m,6,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,0,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,1,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,2,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,3,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,4,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,5,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,6,0.0,0.0,False,8.388718183143588,-8.388718183143588
F5m,7,7,0.0,0.0,True,8.388718183143588,-8.388718183143588
F6,0,0,1.0,1.0,True,9.44836861845645,-8.44836861845645
F6,0,1,4.472231291470603,-2.5572162382939374,False,5.678962883046296,-1.2067315915756929
F6,0,2,8.23974862930313,2.4871965302927443,False,11.024277069176936,-2.7845284398738066
F6,0,3,8.274134188794736,-1.191471917469543,False,7.126174447133936,1.1479597416608005
F6,0,4,4.87046988163167,0.2969147197337908,False,8.703343995160296,-3.832874113528626
F6,0,5,1.4950495054671586,-0.036318967616832926,False,8.350232773298297,-6.855183267831138
F6,0,6,0.14374821929365564,0.001721275956264702,False,8.390542133959938,-8.246793914666283
F6,0,7,0.0009099077953539291,-1.0963226099890265e-05,False,8.388706565956278,-8.387796658160925
F6,1,0,4.472231291470603,-2.5572162382939374,False,5.678962883046296,-1.2067315915756929
F6,1,1,21.998383788413552,6.539354889394196,True,15.318148438355443,6.680235350058108
F6,1,2,43.425296580257445,-6.360299355092945,False,1.6490242027992297,41.77627237745821
F6,1,3,45.24094771685217,3.0468513348243293,False,11.617315526423766,33.6236321904284
F6,1,4,26.119123533627185,-0.7592751426917432,False,7.584151947668047,18.534971585959138
F6,1,5,7.240435958689895,0.09287545374783682,False,8.487133698137363,-1.2466977394474679
F6,1,6,0.6082951323787902,-0.004401674825945021,False,8.38405394649817,-7.77575881411938
F6,1,7,0.0030642893713064404,2.8035339806727297e-05,False,8.388747890803618,-8.385683601432312
F6,2,0,8.23974862930313,2.4871965302927443,False,11.024277069176936,-2.7845284398738066
F6,2,1,43.425296580257445,-6.360299355092945,False,1.6490242027992297,41.77627237745821
F6,2,2,93.66659483672707,6.186146580300266,True,14.943871099867941,78.72272373685914
F6,2,3,103.92118986008676,-2.9634248190714905,False,5.248523783597542,98.67266607648921
F6,2,4,59.79915108003346,0.7384852607147271,False,9.171254411132082,50.62789666890138
F6,2,5,15.607517809066557,-0.0903324102404014,False,8.292997405309487,7.31452040375707
F6,2,6,1.2195680018556816,0.004281151586097892,False,8.393254707285438,-7.173686705429756
F6,2,7,0.005476423476882689,-2.7267697916461922e-05,False,8.388689288915621,-8.38321286543874
F6,3,0,8.274134188794736,-1.191471917469543,False,7.126174447133936,1.1479597416608005
F6,3,1,45.24094771685217,3.0468513348243293,False,11.617315526423766,33.6236321904284
F6,3,2,103.92118986008676,-2.9634248190714905,False,5.248523783597542,98.67266607648921
F6,3,3,125.14097205192729,1.4196053301185494,True,9.89300358917617,115.24796846275112
F6,3,4,77.00797169369157,-0.35376555044615166,False,8.01385036361463,68.99412133007695
F6,3,5,20.33839062336469,0.043273029986942164,False,8.434572468206557,11.903818155158131
F6,3,6,1.5162464293191389,-0.0020508519641049255,False,8.386544996967062,-6.870298567647923
F6,3,7,0.006552061159676912,1.3062376022888394e-05,False,8.388732024696028,-8.38217996353635
F6,4,0,4.87046988163167,0.2969147197337908,False,8.703343995160296,-3.832874113528626
F6,4,1,26.119123533627185,-0.7592751426917432,False,7.584151947668047,18.534971585959138
F6,4,2,59.79915108003346,0.7384852607147271,False,9.171254411132082,50.62789666890138
F6,4,3,77.00797169369157,-0.35376555044615166,False,8.01385036361463,68.99412133007695
F6,4,4,54.20192198745771,0.08815835079459554,True,8.482135217939545,45.719786769518166
F6,4,5,15.86023938606091,-0.010783636090972572,False,8.377291298465533,7.482948087595377
F6,4,6,1.2151968528816486,0.0005110721681388467,False,8.389259740989033,-7.174062888107384
F6,4,7,0.005757351874028,-3.2551432048270984e-06,False,8.388714733829675,-8.382957381955647
F6,5,0,1.4950495054671586,-0.036318967616832926,False,8.350232773298297,-6.855183267831138
F6,5,1,7.240435958689895,0.09287545374783682,False,8.487133698137363,-1.2466977394474679
F6,5,2,15.607517809066557,-0.0903324102404014,False,8.292997405309487,7.31452040375707
F6,5,3,20.33839062336469,0.043273029986942164,False,8.434572468206557,11.903818155158131
F6,5,4,15.86023938606091,-0.010783636090972572,False,8.377291298465533,7.482948087595377
F6,5,5,5.660904663451077,0.0013190674087525586,True,8.39011593349748,-2.7292112700464033
F6,5,6,0.5516833511679551,-6.251496571521083e-05,False,8.388651939132954,-7.836968587964999
F6,5,7,0.0035348126600230046,3.9817305369793205e-07,False,8.388718605067838,-8.385183792407815
F6,6,0,0.14374821929365564,0.001721275956264702,False,8.390542133959938,-8.246793914666283
F6,6,1,0.6082951323787902,-0.004401674825945021,False,8.38405394649817,-7.77575881411938
F6,6,2,1.2195680018556816,0.004281151586097892,False,8.393254707285438,-7.173686705429756
F6,6,3,1.5162464293191389,-0.0020508519641049255,False,8.386544996967062,-6.870298567647923
F6,6,4,1.2151968528816486,0.0005110721681388467,False,8.389259740989033,-7.174062888107384
F6,6,5,0.5516833511679551,-6.251496571521083e-05,False,8.388651939132954,-7.836968587964999
F6,6,6,0.07763230542603898,2.962790917614964e-06,True,8.388721322666274,-8.311089017240235
F6,6,7,0.0007099763257080559,-1.8870737488834754e-08,False,8.388718163147203,-8.388008186821494
F6,7,0,0.0009099077953539291,-1.0963226099890265e-05,False,8.388706565956278,-8.387796658160925
F6,7,1,0.0030642893713064404,2.8035339806727297e-05,False,8.388747890803618,-8.385683601432312
F6,7,2,0.005476423476882689,-2.7267697916461922e-05,False,8.388689288915621,-8.38321286543874
F6,7,3,0.006552061159676912,1.3062376022888394e-05,False,8.388732024696028,-8.38217996353635
F6,7,4,0.005757351874028,-3.2551432048270984e-06,False,8.388714733829675,-8.382957381955647
F6,7,5,0.0035348126600230046,3.9817305369793205e-07,False,8.388718605067838,-8.385183792407815
F6,7,6,0.0007099763257080559,-1.8870737488834754e-08,False,8.388718163147203,-8.388008186821494
F6,7,7,1.5595348849386578e-05,1.201923265173151e-10,True,8.38871818327095,-8.3887025879221
F7,0,0,1.0,1.0,True,9.44836861845645,-8.44836861845645
F7,0,1,2.9032315673207982,-2.887328099567673,False,5.329159705545644,-2.4259281382248457
F7,0,2,4.041267245912784,3.224904247845193,False,11.805989373215047,-7.764722127302263
F7,0,3,3.431972777852694,-1.7700945817456444,False,6.5130366890518765,-3.0810639111991827
F7,0,4,1.8581870204770092,0.49373867978141683,False,8.911908590104765,-7.053721569627756
F7,0,5,0.638256818116567,-0.06382412570811967,False,8.321086920553517,-7.6828301024369505
F7,0,6,0.11024026449351025,0.002815447306314143,False,8.391701573107325,-8.281461308613814
F7,0,7,0.0022669743167303548,-1.0963226099890265e-05,False,8.388706565956278,-8.386439591639547
F7,1,0,2.9032315673207982,-2.887328099567673,False,5.329159705545644,-2.4259281382248457
F7,1,1,9.584625853355588,8.33666355455307,True,17.222667347782625,-7.638041494427037
F7,1,2,14.62007675706976,-9.311356653218576,False,-1.4780649477927952,16.098141704862556
F7,1,3,13.0283855618225,5.110843824766686,False,13.804426066873663,-0.7760405050511636
F7,1,4,7.069871537631033,-1.42558556397633,False,6.878095819700338,0.19177571793069514
F7,1,5,2.2743820790314686,0.18428119158739342,False,8.583991828029143,-6.309609748997675
F7,1,6,0.34909731675709343,-0.008129120120372937,False,8.380104157469324,-8.03100684071223
F7,1,7,0.00653217268851246,3.165443078012687e-05,False,8.388751725774943,-8.382219553086431
F7,2,0,4.041267245912784,3.224904247845193,False,11.805989373215047,-7.764722127302263
F7,2,1,14.62007675706976,-9.311356653218576,False,-1.4780649477927952,16.098141704862556
F7,2,2,24.181407887281235,10.40000740776997,True,19.40909056004403,4.772317327237204
F7,2,3,22.758220751913917,-5.708385535759288,False,2.3398249652426095,20.418395786671308
F7,2,4,12.527705585335216,1.5922599657525685,False,10.075957148984541,2.451748436350675
F7,2,5,3.8652332749848353,-0.2058266941111207,False,8.170613837129732,-4.305380562144897
F7,2,6,0.5430560078359955,0.009079547977716785,False,8.39833933011062,-7.855283322274624
F7,2,7,0.009223964670170684,-3.53553544196234e-05,False,8.388680718826887,-8.379456754156717
F7,3,0,3.431972777852694,-1.7700945817456444,False,6.5130366890518765,-3.0810639111991827
F7,3,1,13.0283855618225,5.110843824766686,False,13.804426066873663,-0.7760405050511636
F7,3,2,22.758220751913917,-5.708385535759288,False,2.3398249652426095,20.418395786671308
F7,3,3,23.041919531023996,3.1332348283252878,True,11.7088518329159,11.333067698108096
F7,3,4,13.521159220498207,-0.8739641618793337,False,7.4626216785603114,6.058537541937896
F7,3,5,4.142848938437783,0.11297473910059551,False,8.508431914610892,-4.365582976173108
F7,3,6,0.5186324747922706,-0.004983608022097034,False,8.383437300733544,-7.864804825941273
F7,3,7,0.007688832008469005,1.940594711786819e-05,False,8.388738746663899,-8.38104991465543
F7,4,0,1.8581870204770092,0.49373867978141683,False,8.911908590104765,-7.053721569627756
F7,4,1,7.069871537631033,-1.42558556397633,False,6.878095819700338,0.19177571793069514
F7,4,2,12.527705585335216,1.5922599657525685,False,10.075957148984541,2.451748436350675
F7,4,3,13.521159220498207,-0.8739641618793337,False,7.4626216785603114,6.058537541937896
F7,4,4,8.736937646324169,0.24377788391229646,True,8.647037523950901,0.08990012237326717
F7,4,5,2.815752961881017,-0.03151243956533019,False,8.355326012840417,-5.539573050959399
F7,4,6,0.32313003598763806,0.0013900952360136913,False,8.390191198165557,-8.067061162177918
F7,4,7,0.004140274755865258,-5.412968780704991e-06,False,8.388712447288864,-8.384572172532998
F7,5,0,0.638256818116567,-0.06382412570811967,False,8.321086920553517,-7.6828301024369505
F7,5,1,2.2743820790314686,0.18428119158739342,False,8.583991828029143,-6.309609748997675
F7,5,2,3.8652332749848353,-0.2058266941111207,False,8.170613837129732,-4.305380562144897
F7,5,3,4.142848938437783,0.11297473910059551,False,8.508431914610892,-4.365582976173108
F7,5,4,2.815752961881017,-0.03151243956533019,False,8.355326012840417,-5.539573050959399
F7,5,5,1.010408975804068,0.004073519022405862,True,8.393034689348935,-7.382625713544868
F7,5,6,0.13038941248234098,-0.00017969346280278077,False,8.388527770887507,-8.258138358405166
F7,5,7,0.0018095880339711187,6.997183207659347e-07,False,8.388718924600411,-8.38690933656644
F7,6,0,0.11024026449351025,0.002815447306314143,False,8.391701573107325,-8.281461308613814
F7,6,1,0.34909731675709343,-0.008129120120372937,False,8.380104157469324,-8.03100684071223
F7,6,2,0.5430560078359955,0.009079547977716785,False,8.39833933011062,-7.855283322274624
F7,6,3,0.5186324747922706,-0.004983608022097034,False,8.383437300733544,-7.864804825941273
F7,6,4,0.32313003598763806,0.0013900952360136913,False,8.390191198165557,-8.067061162177918
F7,6,5,0.13038941248234098,-0.00017969346280278077,False,8.388527770887507,-8.258138358405166
F7,6,6,0.025220298333263287,7.926743534631563e-06,True,8.388726582720825,-8.363506284387562
F7,6,7,0.0004887542883348174,-3.086638539144895e-08,False,8.38871815043601,-8.388229396147674
F7,7,0,0.0022669743167303548,-1.0963226099890265e-05,False,8.388706565956278,-8.386439591639547
F7,7,1,0.00653217268851246,3.165443078012687e-05,False,8.388751725774943,-8.382219553086431
F7,7,2,0.009223964670170684,-3.53553544196234e-05,False,8.388680718826887,-8.379456754156717
F7,7,3,0.007688832008469005,1.940594711786819e-05,False,8.388738746663899,-8.38104991465543
F7,7,4,0.004140274755865258,-5.412968780704991e-06,False,8.388712447288864,-8.384572172532998
F7,7,5,0.0018095880339711187,6.997183207659347e-07,False,8.388718924600411,-8.38690933656644
F7,7,6,0.0004887542883348174,-3.086638539144895e-08,False,8.38871815043601,-8.388229396147674
F7,7,7,2.250653724811374e-05,1.201923265173151e-10,True,8.38871818327095,-8.3886956767337
F9,0,0,1.0,1.0,True,9.44836861845645,-8.44836861845645
F9,0,1,3.347062207090001,-0.0752216013040715,False,8.309009580576799,-4.961947373486797
F9,0,2,5.177042702831438,-0.08008936892320627,False,8.30385144850018,-3.1268087456687432
F9,0,3,4.177869572043223,-0.00612644700907246,False,8.382226290903503,-4.20435671886028
F9,0,4,1.3580073399582113,0.0007188702857514939,False,8.389479934354819,-7.031472594396607
F9,0,5,0.12314512688151445,7.183539451532821e-05,False,8.388794303550657,-8.265649176669143
F9,0,6,0.0018440729481207058,1.9152829667898366e-07,False,8.388718386096631,-8.38687431314851
F9,0,7,-2.157009497844098e-05,-1.9276839000776134e-07,False,8.38871797887648,-8.388739548971458
F9,1,0,3.347062207090001,-0.0752216013040715,False,8.309009580576799,-4.961947373486797
F9,1,1,11.764416792823194,0.005658289302748692,True,8.394713991866372,3.369702800956823
F9,1,2,18.672596641871795,0.006024450577836116,False,8.395101994820912,10.277494647050883
F9,1,3,15.223040239373033,0.0004608411543269699,False,8.38920651367338,6.833833725699652
F9,1,4,5.024240507471472,-5.4074574024142825e-05,False,8.388660882997684,-3.364420375526212
F9,1,5,0.4706421896853594,-5.403573405752703e-06,False,8.388712457244676,-7.918070267559316
F9,1,6,0.007533190243709277,-1.440706517123443e-08,False,8.388718167877135,-8.381184977633426
F9,1,7,-6.120685994941484e-05,1.4500346977191585e-08,False,8.388718198508887,-8.388779405368837
F9,2,0,5.177042702831438,-0.08008936892320627,False,8.30385144850018,-3.1268087456687432
F9,2,1,18.672596641871795,0.006024450577836116,False,8.395101994820912,10.277494647050883
F9,2,2,31.07918121936427,0.006414307014517438,True,8.395515106363751,22.68366611300052
F9,2,3,25.880204382715743,0.0004906632746980779,False,8.389238114696214,17.490966268019527
F9,2,4,8.652539595871763,-5.757386752348211e-05,False,8.388657174969804,0.26388242090195924
F9,2,5,0.8233492625950249,-5.753251413082189e-06,False,8.388712086708225,-7.565362824113199
F9,2,6,0.01389260261752054,-1.5339380411956424e-08,False,8.388718166889207,-8.374825564271687
F9,2,7,-8.537536489831137e-05,1.543869870406411e-08,False,8.388718199503211,-8.38880357486811
F9,3,0,4.177869572043223,-0.00612644700907246,False,8.382226290903503,-4.20435671886028
F9,3,1,15.223040239373033,0.0004608411543269699,False,8.38920651367338,6.833833725699652
F9,3,2,25.880204382715743,0.0004906632746980779,False,8.389238114696214,17.490966268019527
F9,3,3,23.244383358794693,3.753335295497289e-05,True,8.388757955377386,14.855625403417307
