class,j,k,M_jk,C_jk,diag,pred,resid
F9,3,4,8.491426991878166,-4.404120712053304e-06,False,8.388713516315159,0.10271347556300725
F9,3,5,0.883507463000675,-4.400957378739727e-07,False,8.388717716795949,-7.505210253795274
F9,3,6,0.017096212707789844,-1.1733879603417021e-09,False,8.388718181900208,-8.371621969192418
F9,3,7,-6.84780239051898e-05,1.180985326406763e-09,False,8.38871818439502,-8.388786662418925
F9,4,0,1.3580073399582113,0.0007188702857514939,False,8.389479934354819,-7.031472594396607
F9,4,1,5.024240507471472,-5.4074574024142825e-05,False,8.388660882997684,-3.364420375526212
F9,4,2,8.652539595871763,-5.757386752348211e-05,False,8.388657174969804,0.26388242090195924
F9,4,3,8.491426991878166,-4.404120712053304e-06,False,8.388713516315159,0.10271347556300725
F9,4,4,3.859179700544774,5.167744877364345e-07,True,8.3887187307439,-4.5295390301991265
F9,4,5,0.5208097573987378,5.1640330582305284e-08,False,8.388718237864287,-7.86790848046555
F9,4,6,0.012952216579665905,1.3768400136311788e-10,False,8.388718183289486,-8.37576596670982
F9,4,7,-1.885990200628492e-05,-1.3857546760873483e-10,False,8.388718182996747,-8.388737042898754
F9,5,0,0.12314512688151445,7.183539451532821e-05,False,8.388794303550657,-8.265649176669143
F9,5,1,0.4706421896853594,-5.403573405752703e-06,False,8.388712457244676,-7.918070267559316
F9,5,2,0.8233492625950249,-5.753251413082189e-06,False,8.388712086708225,-7.565362824113199
F9,5,3,0.883507463000675,-4.400957378739727e-07,False,8.388717716795949,-7.505210253795274
F9,5,4,0.5208097573987378,5.1640330582305284e-08,False,8.388718237864287,-7.86790848046555
F9,5,5,0.10828851456851334,5.160323905172846e-09,True,8.388718188611728,-8.280429674043214
F9,5,6,0.004259819183536015,1.3758510752783617e-11,False,8.388718183158167,-8.38445836397463
F9,5,7,3.74790671214998e-06,-1.3847593346292188e-11,False,8.388718183128914,-8.388714435222202
F9,6,0,0.0018440729481207058,1.9152829667898366e-07,False,8.388718386096631,-8.38687431314851
F9,6,1,0.007533190243709277,-1.440706517123443e-08,False,8.388718167877135,-8.381184977633426
F9,6,2,0.01389260261752054,-1.5339380411956424e-08,False,8.388718166889207,-8.374825564271687
F9,6,3,0.017096212707789844,-1.1733879603417021e-09,False,8.388718181900208,-8.371621969192418
F9,6,4,0.012952216579665905,1.3768400136311788e-10,False,8.388718183289486,-8.37576596670982
F9,6,5,0.004259819183536015,1.3758510752783617e-11,False,8.388718183158167,-8.38445836397463
F9,6,6,0.0003610756205724426,3.668308842875278e-14,True,8.388718183143627,-8.388357107523055
F9,6,7,1.0747949351301617e-06,-3.6920601391736544e-14,False,8.38871818314355,-8.388717108348613
F9,7,0,-2.157009497844098e-05,-1.9276839000776134e-07,False,8.38871797887648,-8.388739548971458
F9,7,1,-6.120685994941484e-05,1.4500346977191585e-08,False,8.388718198508887,-8.388779405368837
F9,7,2,-8.537536489831137e-05,1.543869870406411e-08,False,8.388718199503211,-8.38880357486811
F9,7,3,-6.84780239051898e-05,1.180985326406763e-09,False,8.38871818439502,-8.388786662418925
F9,7,4,-1.885990200628492e-05,-1.3857546760873483e-10,False,8.388718182996747,-8.388737042898754
F9,7,5,3.74790671214998e-06,-1.3847593346292188e-11,False,8.388718183128914,-8.388714435222202
F9,7,6,1.0747949351301617e-06,-3.6920601391736544e-14,False,8.38871818314355,-8.388717108348613
F9,7,7,4.298691430443677e-08,3.7159652186184385e-14,True,8.388718183143627,-8.388718140156714
F10,0,0,1.0,1.0,True,9.44836861845645,-8.44836861845645
F10,0,1,4.008343436441142,-0.6678105145308707,False,7.681072480714445,-3.6727290442733027
F10,0,2,6.838443428678517,0.060090338076027136,False,8.452392936043948,-1.6139495073654304
F10,0,3,5.502979787597021,0.015749247637154653,False,8.405406880258148,-2.902427092661127
F10,0,4,1.71972074816577,-0.0009153664921727979,False,8.387748214641686,-6.668027466475916
F10,0,5,0.15207698868649608,-0.00012800464549071955,False,8.388582542965272,-8.236505554278777
F10,0,6,0.0022156670625849344,-1.600014595673173e-07,False,8.388718013597972,-8.386502346535387
F10,0,7,-2.7195335937855576e-06,-1.8410100146414882e-08,False,8.388718163635318,-8.388720883168912
F10,1,0,4.008343436441142,-0.6678105145308707,False,7.681072480714445,-3.6727290442733027
F10,1,1,17.37364425615411,0.4459708833179863,True,8.861291423788355,8.512352832365753
F10,1,2,30.79493816962469,-0.040128959588885654,False,8.346195513646574,22.448742655978116
F10,1,3,25.537244594379302,-0.010517513168042348,False,8.377573295736664,17.15967129864264
F10,1,4,8.134917564803132,0.0006112913681222344,False,8.389365938307922,-0.25444837350478977
F10,1,5,0.7291655276908632,8.548284816749912e-05,False,8.38880876508086,-7.6596432373899965
F10,1,6,0.01006104636269008,1.0685065703934048e-07,False,8.388718296367934,-8.378657250005244
F10,1,7,-1.3424239066472579e-05,1.229445845134218e-08,False,8.388718196171416,-8.388731620410482
F10,2,0,6.838443428678517,0.060090338076027136,False,8.452392936043948,-1.6139495073654304
F10,2,1,30.79493816962469,-0.040128959588885654,False,8.346195513646574,22.448742655978116
F10,2,2,57.274773804590595,0.0036108487300912364,True,8.392544420572278,48.882229384018316
F10,2,3,49.390247172555725,0.0009463776149596947,False,8.38972101259525,41.00052615996047
F10,2,4,16.203823858478923,-5.500468197813047e-05,False,8.388659897408386,7.815163961070537
F10,2,5,1.525693673867957,-7.69184242283934e-06,False,8.388710032479416,-6.863016358611459
F10,2,6,0.02481425015438546,-9.614541798057884e-09,False,8.388718172955535,-8.36390392280115
F10,2,7,-1.4707330071608241e-05,-1.106269141811587e-09,False,8.38871818197133,-8.388732889301401
F10,3,0,5.502979787597021,0.015749247637154653,False,8.405406880258148,-2.902427092661127
F10,3,1,25.537244594379302,-0.010517513168042348,False,8.377573295736664,17.15967129864264
F10,3,2,49.390247172555725,0.0009463776149596947,False,8.38972101259525,41.00052615996047
F10,3,3,46.49711132440623,0.00024803880113642143,True,8.388981017567186,38.108130306839044
F10,3,4,16.76540655355022,-1.441633356398298e-05,False,8.388702906869451,8.37670364668077
F10,3,5,1.7372687701367218,-2.015976860539534e-06,False,8.38871604691283,-6.651447276776108
F10,3,6,0.033134068637214485,-2.519902609031868e-09,False,8.388718180473372,-8.355584111836158
F10,3,7,8.532778047817607e-07,-2.899452262307051e-10,False,8.388718182836348,-8.388717329558544
F10,4,0,1.71972074816577,-0.0009153664921727979,False,8.387748214641686,-6.668027466475916
F10,4,1,8.134917564803132,0.0006112913681222344,False,8.389365938307922,-0.25444837350478977
F10,4,2,16.203823858478923,-5.500468197813047e-05,False,8.388659897408386,7.815163961070537
F10,4,3,16.76540655355022,-1.441633356398298e-05,False,8.388702906869451,8.37670364668077
F10,4,4,7.397153194536385,8.378958149927329e-07,True,8.388719071020253,-0.9915658764838682
F10,4,5,0.9603308214880891,1.1717116332466251e-07,False,8.388718307304062,-7.428387485815973
F10,4,6,0.02283508805284737,1.46459974786663e-10,False,8.388718183298785,-8.365883095245938
F10,4,7,1.2382405508890853e-05,1.6851988791573705e-11,False,8.388718183161446,-8.388705800755938
F10,5,0,0.15207698868649608,-0.00012800464549071955,False,8.388582542965272,-8.236505554278777
F10,5,1,0.7291655276908632,8.548284816749912e-05,False,8.38880876508086,-7.6596432373899965
F10,5,2,1.525693673867957,-7.69184242283934e-06,False,8.388710032479416,-6.863016358611459
F10,5,3,1.7372687701367218,-2.015976860539534e-06,False,8.38871604691283,-6.651447276776108
F10,5,4,0.9603308214880891,1.1717116332466251e-07,False,8.388718307304062,-7.428387485815973
F10,5,5,0.18380535780351834,1.638518926720479e-08,True,8.388718200506162,-8.204912842702644
F10,5,6,0.006479210749263993,2.048093010991215e-11,False,8.38871818316529,-8.382238972416026
F10,5,7,5.1324417293853655e-06,2.356578342690481e-12,False,8.388718183146086,-8.388713050704357
F10,6,0,0.0022156670625849344,-1.600014595673173e-07,False,8.388718013597972,-8.386502346535387
F10,6,1,0.01006104636269008,1.0685065703934048e-07,False,8.388718296367934,-8.378657250005244
F10,6,2,0.02481425015438546,-9.614541798057884e-09,False,8.388718172955535,-8.36390392280115
F10,6,3,0.033134068637214485,-2.519902609031868e-09,False,8.388718180473372,-8.355584111836158
F10,6,4,0.02283508805284737,1.46459974786663e-10,False,8.388718183298785,-8.365883095245938
F10,6,5,0.006479210749263993,2.048093010991215e-11,False,8.38871818316529,-8.382238972416026
F10,6,6,0.0004973867367941313,2.5600467063671877e-14,True,8.388718183143615,-8.38822079640682
F10,6,7,7.885996523141928e-07,2.9456428942068632e-15,False,8.388718183143592,-8.388717394543939
F10,7,0,-2.7195335937855576e-06,-1.8410100146414882e-08,False,8.388718163635318,-8.388720883168912
F10,7,1,-1.3424239066472579e-05,1.229445845134218e-08,False,8.388718196171416,-8.388731620410482
F10,7,2,-1.4707330071608241e-05,-1.106269141811587e-09,False,8.38871818197133,-8.388732889301401
F10,7,3,8.532778047817607e-07,-2.899452262307051e-10,False,8.388718182836348,-8.388717329558544
F10,7,4,1.2382405508890853e-05,1.6851988791573705e-11,False,8.388718183161446,-8.388705800755938
F10,7,5,5.1324417293853655e-06,2.356578342690481e-12,False,8.388718183146086,-8.388713050704357
F10,7,6,7.885996523141928e-07,2.9456428942068632e-15,False,8.388718183143592,-8.388717394543939
F10,7,7,2.2288428158602282e-08,3.3893178740102526e-16,True,8.388718183143588,-8.38871816085516
F11,0,0,1.0,1.0,True,9.44836861845645,-8.44836861845645
F11,0,1,3.98274972099942,-0.44038364244853234,False,7.922065464718337,-3.939315743718917
F11,0,2,6.749434068524858,0.0789343497653934,False,8.472361001233626,-1.7229269327087682
F11,0,3,5.594701404552191,-0.007015833059399655,False,8.381283852588114,-2.786582448035923
F11,0,4,1.9567946108860317,0.0002411468226964332,False,8.388973714479233,-6.432179103593201
F11,0,5,0.20573740803683735,1.5946576055055985e-05,False,8.388735080939847,-8.18299767290301
F11,0,6,0.003241774111477899,-2.5690141958425337e-06,False,8.388715460886576,-8.385473686775098
F11,0,7,-8.943384409341094e-09,1.9262005776632627e-09,False,8.388718185184688,-8.388718194128073
F11,1,0,3.98274972099942,-0.44038364244853234,False,7.922065464718337,-3.939315743718917
F11,1,1,16.973332416440243,0.19393775253623677,True,8.59422440704221,8.379108009398033
F11,1,2,29.692711752735782,-0.0347613964639904,False,8.351883254248438,21.340828498487344
F11,1,3,24.921872470556263,0.0030896581175092505,False,8.391992140712775,16.529880329843486
F11,1,4,8.776246093769387,-0.00010619711614394566,False,8.388605651323237,0.38764044244615015
F11,1,5,0.9265147822278798,-7.022611247708102e-06,False,8.388710741630522,-7.462195959402642
F11,1,6,0.014443890830526695,1.1313518290671222e-06,False,8.388719381981046,-8.374275491150518
F11,1,7,1.6906915479968422e-07,-8.482672264778147e-10,False,8.388718182244721,-8.388718013175566
F11,2,0,6.749434068524858,0.0789343497653934,False,8.472361001233626,-1.7229269327087682
F11,2,1,29.692711752735782,-0.0347613964639904,False,8.351883254248438,21.340828498487344
F11,2,2,54.320308992478566,0.006230631572885462,True,8.39532047460207,45.9249885178765
F11,2,3,46.978931349938385,-0.0005537902206062625,False,8.38813135909525,38.59079999084314
F11,2,4,16.917737455311464,1.9034767647533567e-05,False,8.388738353343411,8.528999101968052
F11,2,5,1.8244051100755612,1.2587326118902364e-06,False,8.388719516960148,-6.564314406884586
F11,2,6,0.02819799475847316,-2.0278346508689543e-07,False,8.388717968264,-8.360519973505527
F11,2,7,4.4187861757152335e-07,1.520433901155748e-10,False,8.3887181833047,-8.388717741426083
F11,3,0,5.594701404552191,-0.007015833059399655,False,8.381283852588114,-2.786582448035923
F11,3,1,24.921872470556263,0.0030896581175092505,False,8.391992140712775,16.529880329843486
F11,3,2,46.978931349938385,-0.0005537902206062625,False,8.38813135909525,38.59079999084314
F11,3,3,43.83931548406389,4.922191351736513e-05,True,8.388770341165674,35.450545142898214
F11,3,4,17.3265657212673,-1.6918458508428231e-06,False,8.388716390378395,8.937849330888906
F11,3,5,2.0565223193418545,-1.1187851547129271e-07,False,8.38871806459147,-6.332195745249616
F11,3,6,0.0372406310598297,1.8023774725259068e-08,False,8.388718202242488,-8.35147757118266
F11,3,7,3.6789914334876324e-07,-1.3513901691804631e-11,False,8.388718183129269,-8.388717815230125
F11,4,0,1.9567946108860317,0.0002411468226964332,False,8.388973714479233,-6.432179103593201
F11,4,1,8.776246093769387,-0.00010619711614394566,False,8.388605651323237,0.38764044244615015
F11,4,2,16.917737455311464,1.9034767647533567e-05,False,8.388738353343411,8.528999101968052
F11,4,3,17.3265657212673,-1.6918458508428231e-06,False,8.388716390378395,8.937849330888906
F11,4,4,8.347175849116185,5.8151790096584986e-08,True,8.388718244764158,-0.041542395647972796
F11,4,5,1.2467050697135917,3.8454661485637725e-09,False,8.388718187218439,-7.142013117504847
F11,4,6,0.02963660885942244,-6.195096107894594e-10,False,8.388718182487125,-8.359081573627702
F11,4,7,1.1483340715055349e-07,4.6449714917953e-13,False,8.38871818314408,-8.388718068310673
F11,5,0,0.20573740803683735,1.5946576055055985e-05,False,8.388735080939847,-8.18299767290301
F11,5,1,0.9265147822278798,-7.022611247708102e-06,False,8.388710741630522,-7.462195959402642
F11,5,2,1.8244051100755612,1.2587326118902364e-06,False,8.388719516960148,-6.564314406884586
F11,5,3,2.0565223193418545,-1.1187851547129271e-07,False,8.38871806459147,-6.332195745249616
F11,5,4,1.2467050697135917,3.8454661485637725e-09,False,8.388718187218439,-7.142013117504847
F11,5,5,0.2617466493442532,2.5429328787968487e-10,True,8.38871818341305,-8.126971534068797
F11,5,6,0.00898674952374518,-4.0966980260521455e-11,False,8.388718183100178,-8.379731433576433
F11,5,7,2.1248186423227175e-08,3.071630400899999e-14,False,8.38871818314362,-8.388718161895433
F11,6,0,0.003241774111477899,-2.5690141958425337e-06,False,8.388715460886576,-8.385473686775098
F11,6,1,0.014443890830526695,1.1313518290671222e-06,False,8.388719381981046,-8.374275491150518
F11,6,2,0.02819799475847316,-2.0278346508689543e-07,False,8.388717968264,-8.360519973505527
F11,6,3,0.0372406310598297,1.8023774725259068e-08,False,8.388718202242488,-8.35147757118266
F11,6,4,0.02963660885942244,-6.195096107894594e-10,False,8.388718182487125,-8.359081573627702
F11,6,5,0.00898674952374518,-4.0966980260521455e-11,False,8.388718183100178,-8.379731433576433
F11,6,6,0.0004979649692399027,6.59983393844046e-12,True,8.388718183150582,-8.388220218181342
F11,6,7,9.74556748540711e-10,-4.9484366280570106e-15,False,8.388718183143583,-8.388718182169026
F11,7,0,-8.943384409341094e-09,1.9262005776632627e-09,False,8.388718185184688,-8.388718194128073
F11,7,1,1.6906915479968422e-07,-8.482672264778147e-10,False,8.388718182244721,-8.388718013175566
F11,7,2,4.4187861757152335e-07,1.520433901155748e-10,False,8.3887181833047,-8.388717741426083
F11,7,3,3.6789914334876324e-07,-1.3513901691804631e-11,False,8.388718183129269,-8.388717815230125
F11,7,4,1.1483340715055349e-07,4.6449714917953e-13,False,8.38871818314408,-8.388718068310673
F11,7,5,2.1248186423227175e-08,3.071630400899999e-14,False,8.38871818314362,-8.388718161895433
F11,7,6,9.74556748540711e-10,-4.9484366280570106e-15,False,8.388718183143583,-8.388718182169026
F11,7,7,3.101801161761304e-12,3.710248665390287e-18,True,8.388718183143588,-8.388718183140487
F12,0,0,4.309617785599015,4.30961778559901,True,12.955406545685634,-8.645788760086617
F12,0,1,17.68513215500863,-2.7879332151915155,False,5.43448353804271,12.250648616965922
F12,0,2,27.118884751251194,0.47082820507252265,False,8.88763149560626,18.231253255644933
F12,0,3,22.922755260202283,0.01666910831048659,False,8.406381611021073,14.51637364918121
F12,0,4,13.161730433646863,-0.009543647337613374,False,8.378605253087814,4.783125180559049
F12,0,5,2.9750612860931707,0.0006002918167718825,False,8.389354282628545,-5.414292996535375
F12,0,6,0.11204021702656358,-7.870397229797477e-06,False,8.388709843273737,-8.276669626247173
F12,0,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,1,0,17.68513215500863,-2.7879332151915155,False,5.43448353804271,12.250648616965922
F12,1,1,79.99589899021149,1.8901519833166656,True,10.391618555072563,69.60428043513892
F12,1,2,125.78750204898176,-0.34889349600482084,False,8.019013038224253,117.7684890107575
F12,1,3,97.42634785573051,-0.006636778494541845,False,8.381685517922772,89.04466233780774
F12,1,4,49.46049362027718,0.006753828332762436,False,8.395874880276429,41.064618740000746
F12,1,5,9.991259613642194,-0.0004759441299758272,False,8.388213848739074,1.6030457649031202
F12,1,6,0.34891395550040194,6.944752312952487e-06,False,8.3887255421534,-8.039811586652998
F12,1,7,0.0,-0.0,False,8.388718183143588,-8.388718183143588
F12,2,0,27.118884751251194,0.47082820507252265,False,8.88763149560626,18.231253255644933
F12,2,1,125.78750204898176,-0.34889349600482084,False,8.019013038224253,117.7684890107575
F12,2,2,210.42311645752582,0.07410731290228174,True,8.467246029520357,201.95587042800545
F12,2,3,155.65672696872866,-0.0003003019871033186,False,8.388399968012228,147.26832700071643
F12,2,4,72.2049088117471,-0.0013393514079118828,False,8.387298938841157,63.81760987290595
F12,2,5,14.064248227895673,0.00011040321335839303,False,8.388835171956684,5.675413055938989
F12,2,6,0.4827346289870939,-1.808000684213165e-06,False,8.388716267294877,-7.905981638307782
F12,2,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,3,0,22.922755260202283,0.01666910831048659,False,8.406381611021073,14.51637364918121
F12,3,1,97.42634785573051,-0.006636778494541845,False,8.381685517922772,89.04466233780774
F12,3,2,155.65672696872866,-0.0003003019871033186,False,8.388399968012228,147.26832700071643
F12,3,3,139.75276205302578,0.00026299971064405107,True,8.38899687090146,131.36376518212433
F12,3,4,74.7065935395056,-9.147784069555414e-06,False,8.388708489690217,66.31788504981539
F12,3,5,15.76107325983121,-1.8725686694253647e-06,False,8.388716198875382,7.372357060955828
F12,3,6,0.5502061492111506,5.8288279698194043e-08,False,8.38871824490879,-7.838512095697639
F12,3,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,4,0,13.161730433646863,-0.009543647337613374,False,8.378605253087814,4.783125180559049
F12,4,1,49.46049362027718,0.006753828332762436,False,8.395874880276429,41.064618740000746
F12,4,2,72.2049088117471,-0.0013393514079118828,False,8.387298938841157,63.81760987290595
F12,4,3,74.7065935395056,-9.147784069555414e-06,False,8.388708489690217,66.31788504981539
F12,4,4,58.90319204892349,2.501777456370896e-05,True,8.388744693239294,50.5144473556842
F12,4,5,15.00653522386171,-1.9159825284722303e-06,False,8.388716152871869,6.617819070989841
F12,4,6,0.5692329001416936,2.983885846771938e-08,False,8.388718214762347,-7.819485314620653
F12,4,7,0.0,-0.0,False,8.388718183143588,-8.388718183143588
F12,5,0,2.9750612860931707,0.0006002918167718825,False,8.389354282628545,-5.414292996535375
F12,5,1,9.991259613642194,-0.0004759441299758272,False,8.388213848739074,1.6030457649031202
F12,5,2,14.064248227895673,0.00011040321335839303,False,8.388835171956684,5.675413055938989
F12,5,3,15.76107325983121,-1.8725686694253647e-06,False,8.388716198875382,7.372357060955828
F12,5,4,15.00653522386171,-1.9159825284722303e-06,False,8.388716152871869,6.617819070989841
F12,5,5,5.265322421969246,1.7223487003607565e-07,True,8.388718365652343,-3.1233959436830974
F12,5,6,0.2603167538761075,-2.970957933602618e-09,False,8.388718179995411,-8.128401426119304
F12,5,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,6,0,0.11204021702656358,-7.870397229797477e-06,False,8.388709843273737,-8.276669626247173
F12,6,1,0.34891395550040194,6.944752312952487e-06,False,8.3887255421534,-8.039811586652998
F12,6,2,0.4827346289870939,-1.808000684213165e-06,False,8.388716267294877,-7.905981638307782
F12,6,3,0.5502061492111506,5.8288279698194043e-08,False,8.38871824490879,-7.838512095697639
F12,6,4,0.5692329001416936,2.983885846771938e-08,False,8.388718214762347,-7.819485314620653
F12,6,5,0.2603167538761075,-2.970957933602618e-09,False,8.388718179995411,-8.128401426119304
F12,6,6,0.02031999586206261,5.403074055223929e-11,True,8.388718183200842,-8.36839818733878
F12,6,7,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,7,0,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,7,1,0.0,-0.0,False,8.388718183143588,-8.388718183143588
F12,7,2,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,7,3,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,7,4,0.0,-0.0,False,8.388718183143588,-8.388718183143588
F12,7,5,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,7,6,0.0,0.0,False,8.388718183143588,-8.388718183143588
F12,7,7,0.0,0.0,True,8.388718183143588,-8.388718183143588
