r_center,obs_count_riemann,gue_count_N1000,gue_count_N600,z_obs_vs_GUE_N1000,surmise_density
0.01,30,13,20,-0.5773543635452665,0.0010940093792716475
0.03,174,69,196,-0.722317178026543,0.009438143638746108
0.05,438,186,530,-1.9584751198348451,0.025076445166667072
0.07,853,330,1006,-1.2034718729060112,0.04691666853217662
0.09,1328,586,1532,-4.233223635597811,0.07389349884165142
0.11,1884,735,2185,-1.986928874488787,0.1049882896225558
0.13,2450,1009,2875,-3.760122379009183,0.1392442155434131
0.15000000000000002,3294,1381,3703,-4.94534392171582,0.17577721347107939
0.16999999999999998,3873,1558,4319,-3.9034276305017874,0.21378316760241883
0.19,4722,1919,5143,-4.703173116300565,0.2525418381411927
0.21000000000000002,5501,2096,6008,-2.4456459918743554,0.2914180453739686
0.22999999999999998,6116,2447,6857,-4.668798342045558,0.32986060910601034
0.25,7117,2791,7644,-4.101887599190389,0.36739951381710423
0.27,7727,2958,8236,-3.1205711978321498,0.40364172838070184
0.29000000000000004,8487,3095,8924,-0.9009338860512681,0.4382660606402422
0.31,9202,3391,9551,-1.462017175472845,0.47101737549382455
0.33,9672,3652,10346,-2.7655136739164377,0.5017004534388201
0.35,10343,3914,10743,-2.979940015371089,0.5301737169903068
0.37,11064,4003,11535,-0.5970930970778392,0.556343006524212
0.39,11506,4174,11687,-0.7566408223136025,0.5801555458359542
0.41000000000000003,11955,4363,12093,-1.1124302622924582,0.601594201511456
0.43,12384,4391,12517,0.5228289343666064,0.620672109188345
0.45,12670,4630,12913,-1.2220249154357394,0.6374277137924512
0.47,13074,4637,13251,0.5202636736591295,0.6519202495443414
0.49,13347,4942,13474,-2.050609991513214,0.66422566850972
0.51,13695,4910,13437,-0.11474314692031669,0.674433013226132
0.53,13944,4848,13717,1.7284665697412844,0.6826412189688916
0.55,13852,4920,13935,0.4492291523972114,0.6889563240237613
0.5700000000000001,14008,4941,13903,0.8700195578450675,0.6934890614442453
0.59,13985,5040,13870,-0.4313211864387685,0.6963528027597381
0.61,14046,4861,13945,2.008900429384497,0.697661822586644
0.63,14142,5065,13940,-0.053161532306967484,0.6975298527466646
0.65,14223,5015,13926,0.8988446435599071,0.6960688950317893
0.67,14080,4855,13676,2.2281112783245156,0.693388262937019
0.6900000000000001,14246,4993,13753,1.2631611330526495,0.6895938243141466
0.71,13870,4890,13507,0.8941375133450095,0.6847874188249827
0.73,13839,4872,13630,0.9797168596858309,0.6790664261648888
0.75,13577,4722,13426,1.6857557754847474,0.6725234631897459
0.77,13504,4598,13175,2.911018861780752,0.6652461902376913
0.79,13253,4697,13090,0.5673667480433665,0.6573172090365103
0.81,13264,4527,12617,2.749837014619635,0.6488140365900217
0.8300000000000001,13152,4588,12653,1.4851551694204388,0.6398091413163061
0.85,12761,4548,12532,0.23397061425347598,0.6303700294516366
0.87,12526,4369,12250,1.4574248952519946,0.620559371328504
0.89,12259,4315,12069,0.9320275478605065,0.6104351585824808
0.91,12105,4313,12023,0.2435761768026577,0.6000508846431262
0.93,11823,4184,11622,0.6178184081322077,0.5894557420244848
0.95,11815,4239,11338,-0.1465039669893235,0.5786948309585878
0.97,11429,3958,11162,1.775788253624259,0.5678093748198859
0.99,11099,3924,10856,0.6503174484606616,0.5568369385794691
1.01,11100,3989,10851,-0.23081802403561816,0.5458116472153836
1.03,10861,3687,10710,2.7652154072031956,0.5347644015992886
1.05,10680,3715,10183,1.487304721215047,0.5237230898898352
1.07,10361,3642,10176,0.9266407542499783,0.512712792898647
1.09,10320,3627,10013,0.9331492322208701,0.5017559822643094
1.11,9913,3539,9583,0.11936363719972122,0.4908727105811947
1.1300000000000001,9865,3376,9501,2.238780297818973,0.4800807928906572
1.15,9469,3295,9326,1.3819999675921442,0.4693959791586154
1.17,9436,3175,9102,3.0009000267111765,0.4588321175418034
1.19,9061,3211,8818,0.4738448319028101,0.44840130839029735
1.21,8851,3147,8591,0.30910853009165135,0.4381140490510054
1.23,8695,3071,8489,0.6230917466049698,0.4279793696298335
1.25,8357,2992,8271,-0.023846116623076632,0.4180049599428308
1.27,8352,2865,8017,1.9523379214559895,0.40819728794198923
1.29,8149,2824,7881,1.4689694513400704,0.398561709942289
1.31,7952,2731,7747,1.852766305589159,0.38910257300545836
1.33,7769,2733,7477,0.7678201263968543,0.37982330985482665
1.35,7513,2773,7273,-1.393420557937865,0.3707265267063807
1.37,7235,2599,7128,-0.16887139840331783,0.3618140844052086
1.3900000000000001,7273,2449,7081,2.603828938511757,0.3530871732552366
1.4100000000000001,7044,2476,6902,0.7647301647294621,0.344546381924631
1.43,6933,2407,6647,1.2785255369988104,0.33619176080038826
1.45,6493,2321,6446,0.04387482166215804,0.32802288015424036
1.47,6517,2233,6285,1.7701699063065588,0.3200388834687241
1.49,6348,2275,6091,-0.06162084778256977,0.3122385362576424
1.51,6133,2177,6209,0.3235049383822848,0.30462027069962316
1.53,6040,2041,5952,2.2382633620545596,0.2971822263874286
1.55,5879,2068,5762,0.6703819019405491,0.28992228747939824
1.57,5776,2027,5514,0.7549309819815573,0.28283811652311136
1.59,5562,1975,5554,0.29487375185817877,0.275927185205299
1.61,5444,1940,5426,0.15735242426289778,0.2691868022662815
1.6300000000000001,5313,1885,5253,0.31942168801261955,0.26261413880194195
1.6500000000000001,5245,1847,5191,0.5930918065123995,0.2562062511615065
1.67,4977,1771,5002,0.20302337216136584,0.24996010163527344
1.69,4889,1663,4894,1.7861419511249923,0.24387257711294363
1.71,4848,1732,4785,0.05801185108851581,0.23794050588038868
1.73,4673,1640,4695,0.6773213027628773,0.23216067271055385
1.75,4640,1665,4588,-0.097180832508796,0.22652983239273558
1.77,4432,1549,4311,0.7987615099276133,0.22104472183369253
1.79,4421,1522,4232,1.3014397054241746,0.21570207085392823
1.81,4181,1470,4089,0.5811803824389129,0.21049861179300053
1.83,4108,1475,4064,-0.11158758732878943,0.20543108802886073
1.85,4136,1458,4062,0.4924315111441114,0.20049626150795236
1.87,3982,1475,3956,-1.133194235607369,0.19569091937511043
1.8900000000000001,3798,1344,3863,0.3515881701115884,0.19101187978514264
1.9100000000000001,3751,1297,3822,1.0649722739280572,0.18645599697132906
1.93,3684,1358,3631,-0.9349302858853464,0.1820201656399184
1.95,3571,1318,3493,-0.9598725102907814,0.17770132475398978
1.97,3489,1209,3452,0.963583430952652,0.17349646076477301
1.99,3316,1126,3370,1.520030699746516,0.1694026103436386
2.01,3333,1176,3320,0.4153828396238604,0.16541686266346886
2.0300000000000002,3223,1153,3188,0.008155996060508357,0.1615363612739588
2.05,3239,1111,3155,1.2178317455733136,0.15775830561157794
2.0700000000000003,3035,1096,3062,-0.25882886723472276,0.15407995218138232
2.09,2924,1134,3100,-2.300693404951089,0.15049861544463444
2.1100000000000003,2977,1077,2921,-0.307347702039244,0.14701166844319288
2.13,2759,978,2932,0.25388943297740607,0.14361654318889902
2.1500000000000004,2888,999,2847,0.9236018917787508,0.14031073084366075
2.17,2791,939,2802,1.635050457736332,0.13709178171362937
2.1900000000000004,2735,963,2728,0.43148387886414424,0.1339573050787357
2.21,2653,923,2704,0.7366966958538544,0.1309049688769155
2.2300000000000004,2462,929,2550,-1.377788811747178,0.1279324992605645
2.25,2514,909,2577,-0.26820586174237016,0.12503768004113827
2.2700000000000005,2394,895,2431,-1.117213408884495,0.12221835203631246
2.29,2364,803,2396,1.2754471107961136,0.1194724123327591
2.31,2391,846,2409,0.2820310053965573,0.11679781347633818
2.33,2279,794,2316,0.6489714525641046,0.11419256260036803
2.3499999999999996,2241,805,2277,-0.09321490611228894,0.11165472050159193
2.37,2192,778,2256,0.19595716003148453,0.10918240067250683
2.3899999999999997,2178,764,2187,0.47396653306303255,0.10677376829785226
2.41,2116,767,2027,-0.3053497340288401,0.1044270392222643
2.4299999999999997,2044,745,2036,-0.42961731323957497,0.10214047889537874
2.45,1989,713,1947,-0.04031246519377808,0.09991240130000761
2.4699999999999998,1970,704,2013,0.03063061318059667,0.09774116786841863
2.49,1919,657,2008,0.9781446401559514,0.09562518639119633
2.51,1975,684,1916,0.737094584079264,0.09356290992267587
2.5300000000000002,1843,655,1874,0.15056718243884015,0.09155283568648244
2.55,1758,602,1876,0.9320296200388032,0.08959350398430838
2.5700000000000003,1682,648,1789,-1.596906601804907,0.08768349711068234
2.59,1745,625,1744,-0.019463152389557353,0.08582143827615468
2.6100000000000003,1698,645,1743,-1.2911301108203312,0.08400599054101374
2.63,1605,565,1661,0.3350101606282181,0.08223585576137674
2.6500000000000004,1641,564,1659,0.8265507068191892,0.08050977354924502
2.67,1506,612,1620,-2.6549418133125924,0.07882652024789366
2.6900000000000004,1607,531,1590,1.5926028978483813,0.0771849079237563
2.71,1504,555,1578,-0.6191640870633723,0.07558378337578961
2.7300000000000004,1483,487,1502,1.6450983904594896,0.07402202716313043
2.75,1340,508,1481,-1.1079883891050912,0.07249855265171674
2.7700000000000005,1382,527,1452,-1.242062309971677,0.07101230508040483
2.79,1349,514,1512,-1.2111663042768332,0.06956226064700163
2.81,1318,520,1371,-1.88587885664448,0.0681474256145192
2.83,1351,494,1400,-0.41083596634131697,0.06676683543786795
2.8499999999999996,1341,490,1307,-0.3959334915949442,0.06541955391111726
2.87,1271,436,1319,0.7613321396565114,0.06410467233537821
2.8899999999999997,1206,415,1288,0.6874433191886479,0.06282130870729659
2.91,1273,483,1198,-1.0957675348664517,0.06156860692808456
2.9299999999999997,1208,427,1226,0.217972878716705,0.060345736032969007
2.95,1127,378,1166,1.0896516803433918,0.059151889440886375
2.9699999999999998,1163,462,1252,-1.9005638943382883,0.057986284224218344
2.99,1110,412,1179,-0.6340068374349781,0.05684816039832312
3.01,1046,459,1111,-3.64971739516369,0.055736780230592343
3.0300000000000002,1055,383,1089,-0.2414603740875087,0.054651427568733715
3.05,1038,411,1097,-1.7373367238732167,0.05359140718796199
3.0700000000000003,1030,391,1045,-0.99439485599714,0.05255604415675853
3.09,965,369,1049,-1.0839640921397022,0.05154468322084886
3.1100000000000003,1009,339,1060,1.0045084350672724,0.05055668820503153
3.13,975,379,964,-1.36766311326478,0.049591441432484985
3.1500000000000004,972,355,943,-0.3294078318713751,0.048648343161169096
3.17,884,353,961,-1.742849049886638,0.04772681103693496
3.1900000000000004,890,331,923,-0.5990210364894123,0.04682627956295021
3.21,857,319,947,-0.6010521235370382,0.045946199585047864
3.2300000000000004,881,302,907,0.6443896418695425,0.045086037792603076
3.25,879,347,902,-1.549614447770607,0.04424527623454564
3.2700000000000005,899,330,881,-0.3958116317620058,0.04342341185011496
3.29,814,328,866,-1.8163113905505257,0.04261995601396953
3.3100000000000005,798,289,861,-0.17455187342090167,0.04183443409526388
3.33,804,326,838,-1.904424033493351,0.04106638503031253
3.3499999999999996,794,263,799,1.0862643870169706,0.04031536090846335
3.37,718,285,774,-1.4816479690430708,0.03958092657080969
3.3899999999999997,775,302,800,-1.2568044206846765,0.03886265922137568
3.41,724,288,777,-1.5198666632158009,0.03816014805041537
3.4299999999999997,744,286,720,-1.0295686370862325,0.03747299386947375
3.45,692,287,766,-2.103634936773937,0.036800808757863616
3.4699999999999998,731,266,765,-0.23389909682171797,0.036143215720220265
3.49,695,262,734,-0.7187178235040425,0.03549984835480234
3.51,651,266,734,-1.8242288020450554,0.034870350532215884
3.5300000000000002,604,254,726,-2.1609036276739584,0.03425437608424451
3.55,616,246,697,-1.4558846351926051,0.03365158850247804
3.5700000000000003,674,249,723,-0.43000954894663246,0.03306166064643767
3.59,604,228,597,-0.6875705451559372,0.03248427446090522
3.6100000000000003,590,217,641,-0.3456380668539683,0.03191912070216992
3.63,596,226,671,-0.7420432423189292,0.03136589867291526
3.6500000000000004,568,248,556,-2.6185738913436096,0.030824315965474365
3.67,593,213,645,-0.04710997004532283,0.03029408821319169
3.6900000000000004,570,227,566,-1.3637267813253882,0.029774938849633933
3.71,598,218,612,-0.234718335171408,0.02926659887540274
3.7300000000000004,556,228,519,-1.7337889983763013,0.028768806632306403
3.75,522,185,546,0.11273868994446418,0.02828130758465717
3.7700000000000005,529,188,569,0.08103987571980621,0.02780385410746566
3.79,568,201,550,0.1358708214939722,0.02733620528131217
3.8100000000000005,469,177,552,-0.6032832373538569,0.026878126693679987
3.83,460,200,553,-2.30303078539954,0.026429390246543658
3.8499999999999996,474,231,553,-3.8646450611162173,0.025989773970010042
3.87,477,206,504,-2.258592953353131,0.025559061841817582
3.8899999999999997,482,168,480,0.29371873598428644,0.02513704361250411
3.91,482,154,513,1.2249471954081026,0.0247235146360601
3.9299999999999997,443,194,473,-2.34975714868014,0.024318275705889947
3.95,453,182,493,-1.3200007764023902,0.02392113289590887
3.9699999999999998,441,173,518,-1.024906355696865,0.02353189740660964
3.99,465,154,501,0.8329123956024865,0.02315038541593719
4.01,422,175,493,-1.641401521995947,0.02277641793481562
4.03,435,185,476,-1.969718778619868,0.022409820667176315
4.050000000000001,437,153,449,0.2323906438339098,0.022050423874341092
4.07,421,148,437,0.18579929195394954,0.021698062243618917
4.09,424,144,407,0.5418318803414017,0.021352574760979345
4.109999999999999,400,158,447,-1.0518583801944654,0.02101380458767043
4.13,400,128,418,1.1011960446422573,0.020681598940652895
4.15,402,142,435,0.13275493369152652,0.020355808976726734
4.17,375,156,417,-1.5821690126849355,0.020036289680230527
4.1899999999999995,398,174,435,-2.207277407254562,0.019722899754197488
4.21,356,168,410,-2.9655532005053584,0.019415501514856243
4.23,336,132,394,-0.9091483413968817,0.019113960789368088
4.25,344,153,412,-2.242255048378796,0.01881814681669577
4.27,381,119,355,1.29615750702123,0.018527932151502568
4.29,340,132,367,-0.7951505614337053,0.018243192570983797
4.3100000000000005,339,125,386,-0.28650413538061015,0.01796380698453595
4.33,337,135,370,-1.1085902715001834,0.017689657346171905
4.35,333,135,358,-1.223924687420827,0.017420628569593654
4.37,345,113,377,0.8166902948630623,0.017156608445837142
4.390000000000001,324,124,373,-0.6365289518627617,0.01689748756340635
4.41,298,123,304,-1.3331646606962215,0.01664315923081651
4.43,319,105,348,0.742949411061657,0.01639351940146945
4.45,300,140,342,-2.6018334166817,0.01614846660078605
4.470000000000001,328,123,342,-0.44301948050453027,0.015907901855523723
4.49,312,128,292,-1.30328343834467,0.01567172862520894
4.51,293,111,330,-0.5116984305646871,0.015439852735617291
4.53,290,115,323,-0.9325074670587846,0.015212182314235915
4.550000000000001,266,107,281,-1.0225968070831302,0.01498862772764508
4.57,258,108,307,-1.3698565204984692,0.01476910152075789
4.59,295,117,309,-0.9419122569103109,0.014553518357859155
4.61,273,119,278,-1.7992063617533427,0.014341794965386472
4.63,277,112,285,-1.0915064524409472,0.014133850076398332
4.65,266,111,307,-1.3615422756596929,0.013929604376675833
4.67,289,95,282,0.7179644388398219,0.01372898045240674
4.6899999999999995,257,89,295,0.2664866695798469,0.013531902739401767
4.71,224,109,265,-2.642293482117084,0.013338297473795103
4.73,236,98,260,-1.2393749260973008,0.013148092644182567
4.75,222,87,281,-0.7188730289324584,0.012961217945152263
4.77,237,118,266,-2.944887198234985,0.012777604732164254
4.79,246,97,254,-0.8097474597417527,0.01259718597773715
4.8100000000000005,214,89,258,-1.1929522235575858,0.01241989622890084
4.83,212,96,251,-1.9181726679783215,0.012245671565876
4.85,189,102,234,-3.367923686114865,0.012074449561942233
4.87,225,70,236,1.0233506073650889,0.011906169244458087
4.890000000000001,210,97,226,-2.084984327841937,0.011740771056997303
4.91,230,80,230,0.21870820816046566,0.011578196822566722
4.93,217,98,227,-1.9165942591202996,0.01141838970787263
4.95,229,85,271,-0.28814110746342964,0.011261294188603253
4.970000000000001,204,81,204,-0.7922127283882294,0.011106856015696229
4.99,199,92,232,-2.0372938199089923,0.010955022182560828
